X,valid_outputs,min_mc_norm,max_mc_norm,best_cim_norm,mean_cim_norm,best_percentile_uniform,mean_percentile_uniform_of_mean,quantile_10,quantile_25,quantile_50,quantile_75,quantile_90,within_1.0x_min_mc,within_1.1x_min_mc,within_1.5x_min_mc,within_2.0x_min_mc
2,38800,2.877721196444109e+148,4.8607972169424325e+148,2.8777211964441085e+148,3.200788813082508e+148,0.0,0.50474,2.8777211964441085e+148,2.8777211964441085e+148,2.8777211964441085e+148,2.8777211964441085e+148,4.8607972169424325e+148,0.8370876288659794,0.8370876288659794,0.8370876288659794,1.0
3,38800,5.005515725902871e+147,9.221042861294577e+148,5.005515725902873e+147,2.210819363312516e+148,0.24772,0.50054,5.005515725902873e+147,5.005515725902873e+147,5.005515725902873e+147,5.005515725902873e+147,9.221042861294577e+148,0.0,0.7531443298969073,0.7531443298969073,0.7531443298969073
4,38800,5.023360387649661e+147,1.7939749683824183e+149,5.023360387649709e+147,1.8869474790426563e+148,0.12426,0.2499,5.023360387649709e+147,5.023360387649709e+147,5.023360387649709e+147,5.023360387649709e+147,8.21815524993932e+148,0.0,0.872680412371134,0.872680412371134,0.872680412371134
5,38800,4.225869259423829e+147,2.771839402831944e+149,4.225869259423844e+147,5.266285067284225e+148,0.06184,0.24642,4.225869259423844e+147,4.225869259423844e+147,4.225869259423844e+147,8.161105339328925e+148,1.8997902739615151e+149,0.0,0.5040463917525774,0.5805412371134021,0.5805412371134021
6,38800,1.068110407212636e+148,4.0045888761760674e+149,1.0681104072126178e+148,8.944868869100847e+148,0.0,0.31344,1.0681104072126178e+148,1.0681104072126178e+148,3.051186427710941e+148,1.3887983827997168e+149,2.358687905966984e+149,0.41,0.41,0.41,0.46262886597938147
7,38800,1.6298517432058262e+147,6.083427303228435e+149,1.6298517432054717e+147,6.017967206825964e+148,0.0,0.1242,1.6298517432054717e+147,1.6298517432054717e+147,1.6298517432054717e+147,1.8200908461777765e+148,2.4954773664635987e+149,0.6405154639175258,0.6405154639175258,0.6405154639175258,0.7234793814432989
8,38800,4.6307640562306115e+146,8.58353543374821e+149,4.630764056175874e+146,6.529576193044237e+146,0.0,0.00744,4.630764056175874e+146,4.630764056175874e+146,4.630764056175874e+146,4.630764056175874e+146,1.8310666399473904e+147,0.8932731958762886,0.8932731958762886,0.8932731958762886,0.8932731958762886
9,38800,9.229861543671594e+147,1.1531093446395798e+150,9.229861543673264e+147,2.8274327262672875e+149,0.00374,0.41716,9.229861543673264e+147,3.5638037898619265e+148,2.0480274843357843e+149,4.592272424963926e+149,7.057771371652171e+149,0.0,0.12809278350515463,0.17280927835051546,0.20677835051546392
10,38800,3.1532126833573604e+147,1.56966913774935e+150,3.1532126833539466e+147,4.133867275531897e+149,0.0,0.4564,2.2983972888337181e+148,7.193782840494648e+148,3.0557879963509357e+149,6.562224564171423e+149,9.694805951129848e+149,0.014329896907216495,0.014329896907216495,0.014329896907216495,0.014329896907216495
11,38800,2.0209601353083197e+147,1.998017038851572e+150,2.020960135306468e+147,7.35770180349044e+147,0.0,0.00466,2.020960135306468e+147,2.5582464487784514e+147,4.971932328868125e+147,1.1840688888483959e+148,1.5733428375102178e+148,0.19603092783505155,0.19603092783505155,0.47461340206185565,0.47461340206185565
12,38800,9.614026176234537e+146,2.507205540375659e+150,9.614026176788523e+146,6.281395629106174e+149,0.00048,0.48358,1.6472376716461612e+148,1.492062985164618e+149,5.066302550753087e+149,9.775386785345749e+149,1.4528160337053153e+150,0.0,0.01193298969072165,0.01193298969072165,0.01193298969072165
13,38800,1.6704017572610013e+146,3.1295669080557353e+150,1.67040175741258e+146,4.6652833725682886e+147,0.00028,0.0045,2.5944218281170735e+146,5.44102618306491e+146,3.367276762571928e+147,5.822232659057522e+147,1.00593927620187e+148,0.0,0.0561340206185567,0.0561340206185567,0.11010309278350515
14,38800,1.3698439650884787e+144,3.881893327237758e+150,1.3698753036497312e+144,2.5510980281347887e+149,0.00012,0.14464,9.513927523801627e+146,2.949602318258007e+147,9.441296435308609e+147,1.4994606910952123e+149,9.935150375667738e+149,0.0,0.014664948453608247,0.014664948453608247,0.014664948453608247
15,38800,1.0531358255531732e+146,4.683647201869257e+150,1.0531358245640883e+146,4.868238917813682e+147,0.0,0.0026,5.684710333359277e+146,1.644398963559015e+147,3.3655388389266385e+147,7.249549300849997e+147,1.1037840199660671e+148,0.024149484536082476,0.024149484536082476,0.024149484536082476,0.024149484536082476
16,38800,6.693847458357113e+145,5.5189772317180644e+150,6.6938474055273e+145,5.688158287671569e+148,0.0,0.02504,1.30105176027453e+147,3.535049944255981e+147,8.53459922138845e+147,1.8280759324647454e+148,4.297908944031424e+148,0.005128865979381443,0.005128865979381443,0.010592783505154638,0.010592783505154638
17,38800,1.517637938961176e+146,6.4721440755019146e+150,6.060135287898289e+144,1.4015644979202296e+150,0.0,0.49972,3.0841532367091127e+148,3.429269187187291e+149,1.1273793380375688e+150,2.17974355551286e+150,3.1936167913122336e+150,0.0007731958762886598,0.0011855670103092784,0.002293814432989691,0.002809278350515464
18,38800,2.2569677776704792e+145,7.436168720502233e+150,1.3017066869459973e+145,1.0173047093502688e+148,0.0,0.00342,9.461151906820514e+146,2.819201268103885e+147,6.663465801647398e+147,1.39059606542102e+148,2.372568940738769e+148,0.006958762886597939,0.008969072164948454,0.008969072164948454,0.008969072164948454
19,38800,3.3071549495301506e+145,8.502335431306906e+150,1.4846563123351061e+145,3.083674717105346e+149,0.0,0.0977,1.3434504363564264e+147,3.910670907402985e+147,1.0443408395717641e+148,3.059399802674439e+148,1.077987547952069e+150,0.0016237113402061856,0.002293814432989691,0.002293814432989691,0.003943298969072165
20,38800,3.903630458576751e+144,9.208348896865342e+150,1.8980508028985647e+143,3.781128464019024e+149,0.0,0.10762,8.589097079640054e+146,2.5560987142512693e+147,7.064962191886343e+147,2.422284499101485e+148,1.4239521053744824e+150,0.002061855670103093,0.002061855670103093,0.002061855670103093,0.002061855670103093
21,38800,5.119388250454158e+145,1.0383347180600979e+151,9.92399339356957e+144,4.908706069171826e+149,0.0,0.12938,2.653368861399851e+147,7.502323107150781e+147,2.163449762728759e+148,1.1837862129426424e+149,1.963870361605489e+150,0.0019072164948453609,0.002036082474226804,0.0027577319587628866,0.003092783505154639
22,38800,3.25444892628145e+145,1.1815495176708728e+151,2.517578863703575e+145,2.4066739693148165e+150,0.0,0.54534,2.614762683421785e+149,8.717033375297524e+149,2.024831171911068e+150,3.5650608819451806e+150,5.1006288847629476e+150,7.731958762886597e-05,7.731958762886597e-05,7.731958762886597e-05,7.731958762886597e-05
23,38800,9.57532429728535e+144,1.2078623165315246e+151,2.939633470943452e+143,1.3451514311811743e+150,0.0,0.29998,3.96471872574092e+147,1.2890525864918507e+148,1.6228655745538545e+149,2.220905238166019e+150,4.286716523381209e+150,0.0003092783505154639,0.0003350515463917526,0.00036082474226804123,0.0005927835051546392
24,38800,1.4310479281191203e+146,1.412804278303429e+151,1.4880234287794293e+144,6.65615803551766e+147,0.0,0.00142,7.052908171853362e+146,1.875373973032725e+147,4.4809328660539694e+147,9.183125844388819e+147,1.535610046282055e+148,0.022628865979381442,0.02404639175257732,0.032190721649484534,0.04402061855670103
25,38800,5.056363544212138e+145,1.4663752660223965e+151,8.47865033982661e+143,1.7853492867281134e+150,0.0,0.3445,2.912417098978948e+147,1.0764068896370416e+148,6.588281573228534e+149,3.0024134346044095e+150,5.296141493676235e+150,0.001520618556701031,0.0017010309278350515,0.0023711340206185568,0.0032989690721649486
26,38800,1.6085222028811546e+146,1.5147213533761903e+151,8.398236307516542e+143,8.803630103514586e+148,0.0,0.01574,9.063155872875854e+146,2.436914880702567e+147,5.925963850039169e+147,1.2411775672565868e+148,2.2912433520705554e+148,0.017242268041237113,0.0188659793814433,0.02556701030927835,0.034922680412371135
27,38800,9.073874317621716e+145,1.7026261336322765e+151,3.298961688838797e+144,2.9072687032158964e+150,0.0,0.48336,1.8274783713803615e+148,6.456614321653701e+149,2.2663644203881798e+150,4.497605758601389e+150,6.771775309904415e+150,0.0007731958762886598,0.0009020618556701031,0.0012628865979381443,0.0016494845360824743
28,38800,1.2629522416245872e+145,1.8977928278048638e+151,3.160418552358564e+144,2.049647665191353e+150,0.0,0.33326,5.8591774322137815e+147,2.118130028003345e+148,8.175830795957207e+149,3.382564753612054e+150,6.035451959070382e+150,0.00023195876288659793,0.0003350515463917526,0.00046391752577319587,0.0006701030927835052
29,38800,2.69768887933197e+145,1.8976201869462133e+151,1.3246062626674114e+145,3.8012058615721965e+150,0.0,0.5537,4.742879912654673e+149,1.4069876513634059e+150,3.1935531779755065e+150,5.5802611493058236e+150,8.042664728849814e+150,5.154639175257732e-05,5.154639175257732e-05,0.00010309278350515464,0.00010309278350515464
30,38800,2.7895849429204876e+145,1.9319460253925795e+151,3.3439350002812895e+143,6.131522949282937e+149,0.0,0.09274,1.5102993858000327e+147,4.236792728668314e+147,1.1199819970596624e+148,3.181760226918895e+148,2.0797261616546177e+150,0.0017783505154639176,0.0021134020618556702,0.0029639175257731958,0.003943298969072165
31,38800,1.5738191883144228e+146,2.215371618571021e+151,8.27984034851207e+143,1.100185650055962e+150,0.0,0.15844,1.7215868547875876e+147,4.918176720152922e+147,1.4191674156813616e+148,6.765063623494877e+149,4.3063927575507584e+150,0.008608247422680413,0.009664948453608248,0.013530927835051547,0.018195876288659794
32,38800,1.0482174234195112e+146,2.3267360093834648e+151,3.8061770980677767e+143,1.5735175697240416e+148,0.0,0.00218,1.5637044683038415e+147,4.212855243151716e+147,1.0350381401676151e+148,2.1430377482897284e+148,3.6400676007605254e+148,0.0070618556701030925,0.007731958762886598,0.010515463917525773,0.014201030927835052
33,38800,4.9822690276306707e+145,2.3359987528381402e+151,6.09203059211936e+143,1.2156690450704146e+150,0.0,0.15986,1.7221162021120293e+147,4.894720981422763e+147,1.414863694389668e+148,4.170563207786433e+149,4.96651169226298e+150,0.0028608247422680414,0.0031701030927835053,0.004175257731958763,0.005644329896907217
34,38800,9.432712865500405e+145,2.8420575320466206e+151,9.991864843248811e+143,1.8823865535411813e+150,0.0,0.23558,2.2226255243857072e+147,6.754295729273392e+147,2.775938669854419e+148,2.7810732551653698e+150,6.605437216582714e+150,0.004149484536082475,0.004690721649484536,0.006314432989690722,0.008453608247422681
35,38800,6.990046461569086e+145,2.590065922629739e+151,8.938666896462701e+144,4.9718078406200635e+150,0.0,0.55274,5.668692683487798e+149,1.805080498625587e+150,4.156220403425225e+150,7.311515878851638e+150,1.0564027054099261e+151,0.00018041237113402062,0.00018041237113402062,0.0002577319587628866,0.0003350515463917526
36,38800,1.266574286291182e+146,2.8774994262379126e+151,7.110324798899122e+144,4.042204546809458e+150,0.0,0.4499,1.0341849220450385e+148,1.9346429615560954e+149,2.8978672329034938e+150,6.5418368150921825e+150,1.012042511812138e+151,0.0016752577319587628,0.0018556701030927835,0.002422680412371134,0.003092783505154639
37,38800,1.647743874088135e+144,2.8383947175595357e+151,1.4768104495660495e+145,5.335466907250174e+150,2e-05,0.55116,5.945554098122621e+149,1.911025092233965e+150,4.469681385888168e+150,7.895712935370637e+150,1.1285453494336376e+151,0.0,0.0,0.0,0.0
38,38800,2.291837457150624e+146,2.952032974125166e+151,8.5885046896259e+143,2.0649030570722444e+150,0.0,0.22184,3.822278504545509e+147,1.121176501037151e+148,3.741686678921422e+148,2.7202207956769975e+150,7.793609663923608e+150,0.006520618556701031,0.007371134020618557,0.01,0.013144329896907217
39,38800,1.3531746954061607e+146,3.048535329583862e+151,2.945614231739877e+143,3.756465652789897e+150,0.0,0.38192,8.131626358526053e+147,3.5272227453714157e+148,2.100669342857994e+150,6.1239977156676565e+150,1.0387382368661387e+151,0.0017268041237113402,0.002036082474226804,0.002731958762886598,0.0037628865979381443
40,38800,1.094786622523472e+146,3.0168360976229354e+151,8.541707911972125e+143,4.218538262196589e+149,0.0,0.04292,2.6349238726892728e+147,7.202704662912104e+147,1.8188720508057464e+148,4.080057198256499e+148,1.038893789560962e+149,0.00461340206185567,0.004948453608247422,0.006778350515463918,0.008711340206185567
41,38800,4.468639085844029e+146,3.3777820884856486e+151,8.58758186274812e+143,1.597869740673954e+148,0.0,0.00164,1.7254058567147985e+147,4.564480500407588e+147,1.0812296893625792e+148,2.20587632797708e+148,3.659102479611436e+148,0.026288659793814433,0.02902061855670103,0.03907216494845361,0.05144329896907217
42,38800,3.269594303982817e+145,3.30337524937766e+151,1.5242584925429693e+143,3.292105496886927e+150,0.0,0.3032,4.19634743329318e+147,1.3287379640688592e+148,2.736295505384206e+149,5.449502047196888e+150,1.0615715913338487e+151,0.0009278350515463917,0.0011082474226804123,0.0015721649484536082,0.002061855670103093
43,38800,1.3648212769164233e+146,3.4012854031741677e+151,1.089454005214602e+144,1.575002908846833e+150,0.0,0.14182,2.5255925192585898e+147,6.860275298369949e+147,1.958045812170467e+148,7.125770309820896e+149,6.2530063578205396e+150,0.005231958762886598,0.005644329896907217,0.007963917525773197,0.010747422680412372
44,38800,2.9709997829483707e+145,3.689571954015478e+151,1.3752696732033086e+144,3.984048458775776e+150,0.0,0.33638,4.57180703315534e+147,1.695280081032465e+148,1.7145424256934113e+150,6.578422341916671e+150,1.1626998560685041e+151,0.0006958762886597938,0.0007474226804123712,0.0011082474226804123,0.0013144329896907217
45,38800,4.841119435299087e+146,3.7418073639225e+151,5.5341328456570675e+143,3.6418321727713674e+149,0.0,0.03048,2.6982358631273524e+147,7.286145265378804e+147,1.8081983525794193e+148,3.83037545363017e+148,7.857456808057417e+148,0.017680412371134022,0.019149484536082475,0.026108247422680413,0.034175257731958765
46,38800,1.5276793375930382e+146,4.13953031070483e+151,9.184170793398509e+143,2.5245126446514817e+150,0.0,0.20536,3.331711787197341e+147,9.549078274150902e+147,2.988700481422731e+148,3.056529214205825e+150,9.662590950846826e+150,0.004407216494845361,0.0047680412371134025,0.006649484536082474,0.009278350515463918
47,38800,2.1567245030525454e+145,4.0929546030518873e+151,6.2835951201236175e+143,8.688439841653195e+149,0.0,0.07008,3.743772192736238e+147,1.0312797420616505e+148,2.682806381268621e+148,6.5085633999174e+148,1.1025101747949916e+150,0.0006701030927835052,0.0006958762886597938,0.0009020618556701031,0.0010567010309278351
48,38800,2.58480649467767e+146,4.2304700967498756e+151,5.698055280240573e+143,6.6063308708476e+150,0.0,0.47458,1.595180592648872e+148,1.0814235294226899e+150,5.1241892053196666e+150,1.0347671778593252e+151,1.569381501739613e+151,0.002474226804123711,0.0026804123711340207,0.003711340206185567,0.004922680412371134
49,38800,3.9943593435108627e+146,4.3730468642384573e+151,9.001084862214546e+144,7.777937330822253e+150,0.0,0.53264,4.423333421434925e+149,2.492694072916127e+150,6.415241623554021e+150,1.171820548844577e+151,1.6995277734267354e+151,0.0012371134020618556,0.0013402061855670104,0.0018556701030927835,0.002422680412371134
50,38800,1.8790314860163577e+146,4.665768601728278e+151,2.8241913811546686e+143,6.784020946632133e+150,0.0,0.45772,2.137236827148684e+148,1.016130330162691e+150,4.9455168712271875e+150,1.0688446491145261e+151,1.6498086599598443e+151,0.0013917525773195875,0.0014948453608247423,0.0020876288659793813,0.0026804123711340207
