X,valid_outputs,min_mc_norm,max_mc_norm,best_cim_norm,mean_cim_norm,best_percentile_uniform,mean_percentile_uniform_of_mean,modal_norm,peak_prob,log_skew,log_kurt,quantile_10,quantile_25,quantile_50,quantile_75,quantile_90,within_1.0x_min_mc,within_1.1x_min_mc,within_1.5x_min_mc,within_2.0x_min_mc
2,38800,2.877721196444109e+148,4.8607972169424325e+148,2.8777211964441085e+148,3.200788813082508e+148,0.0,0.5023333333333333,2.883666353488194e+148,0.0,1.825619708804492,1.3328873190085924,2.8777211964441085e+148,2.8777211964441085e+148,2.8777211964441085e+148,2.8777211964441085e+148,4.8607972169424325e+148,0.8370876288659794,0.8370876288659794,0.8370876288659794,1.0
3,38800,5.005515725902871e+147,9.221042861294577e+148,5.005515725902873e+147,2.210819363312516e+148,0.24906666666666666,0.5035,5.063262564458912e+147,0.7531443298969073,1.3195916958432894,-0.1841506799405992,5.005515725902873e+147,5.005515725902873e+147,5.005515725902873e+147,5.005515725902873e+147,9.221042861294577e+148,0.0,0.7531443298969073,0.7531443298969073,0.7531443298969073
4,38800,5.023360387649661e+147,1.7939749683824183e+149,5.023360387649709e+147,1.8869474790426563e+148,0.12553333333333333,0.2517,5.094573229616577e+147,0.872680412371134,2.4445932773221366,4.166365896493688,5.023360387649709e+147,5.023360387649709e+147,5.023360387649709e+147,5.023360387649709e+147,8.21815524993932e+148,0.0,0.872680412371134,0.872680412371134,0.872680412371134
5,38800,4.225869259423829e+147,2.771839402831944e+149,4.225869259423844e+147,5.266285067284225e+148,0.06133333333333333,0.25156666666666666,4.2960469336320574e+147,0.5040463917525774,0.6110652118811216,-1.3803077802645645,4.225869259423844e+147,4.225869259423844e+147,4.225869259423844e+147,8.161105339328925e+148,1.8997902739615151e+149,0.0,0.5040463917525774,0.5805412371134021,0.5805412371134021
6,38800,1.068110407212636e+148,4.0045888761760674e+149,1.0681104072126178e+148,8.944868869100847e+148,0.0,0.31,1.0834597144740855e+148,0.41,0.28286895669534884,-1.5137182104816382,1.0681104072126178e+148,1.0681104072126178e+148,3.051186427710941e+148,1.3887983827997168e+149,2.358687905966984e+149,0.41,0.41,0.41,0.46262886597938147
7,38800,1.6298517432058262e+147,6.083427303228435e+149,1.6298517432054717e+147,6.017967206825964e+148,0.0,0.1245,1.6682997566124836e+147,0.6405154639175258,1.2202048828462861,-0.28939677483490556,1.6298517432054717e+147,1.6298517432054717e+147,1.6298517432054717e+147,1.8200908461777765e+148,2.4954773664635987e+149,0.6405154639175258,0.6405154639175258,0.6405154639175258,0.7234793814432989
8,38800,4.6307640562306115e+146,8.58353543374821e+149,4.630764056175874e+146,6.529576193044237e+146,0.0,0.007366666666666666,1.836432374055635e+147,0.09497422680412371,2.93518736628372,8.107733429261499,4.630764056175874e+146,4.630764056175874e+146,4.630764056175874e+146,4.630764056175874e+146,1.8310666399473904e+147,0.8932731958762886,0.8932731958762886,0.8932731958762886,0.8932731958762886
9,38800,9.229861543671594e+147,1.1531093446395798e+150,9.229861543673264e+147,2.8274327262672875e+149,0.003766666666666667,0.4104,9.406971179203591e+147,0.12809278350515463,-0.5058470923438264,-1.1381301980191938,9.229861543673264e+147,3.5638037898619265e+148,2.0480274843357843e+149,4.592272424963926e+149,7.057771371652171e+149,0.0,0.12809278350515463,0.17280927835051546,0.20677835051546392
10,38800,3.1532126833573604e+147,1.56966913774935e+150,3.1532126833539466e+147,4.133867275531897e+149,0.0,0.4604666666666667,6.352286100543728e+149,0.029896907216494847,-0.8216596166788451,-0.14881386203868496,2.2983972888337181e+148,7.193782840494648e+148,3.0557879963509357e+149,6.562224564171423e+149,9.694805951129848e+149,0.014329896907216495,0.014329896907216495,0.014329896907216495,0.014329896907216495
11,38800,2.0209601353083197e+147,1.998017038851572e+150,2.020960135306468e+147,7.35770180349044e+147,0.0,0.0047666666666666664,2.0462243998071256e+147,0.19603092783505155,0.4809497845575289,-1.2147435983713246,2.020960135306468e+147,2.5582464487784514e+147,4.971932328868125e+147,1.1840688888483959e+148,1.5733428375102178e+148,0.19603092783505155,0.19603092783505155,0.47461340206185565,0.47461340206185565
12,38800,9.614026176234537e+146,2.507205540375659e+150,9.614026176788523e+146,6.281395629106174e+149,0.0003333333333333333,0.48643333333333333,1.6100886804726768e+148,0.03644329896907216,-1.2599435210022747,0.9152653532949144,1.6472376716461612e+148,1.492062985164618e+149,5.066302550753087e+149,9.775386785345749e+149,1.4528160337053153e+150,0.0,0.01193298969072165,0.01193298969072165,0.01193298969072165
13,38800,1.6704017572610013e+146,3.1295669080557353e+150,1.67040175741258e+146,4.6652833725682886e+147,0.0002,0.0037,1.7117131216880417e+146,0.0561340206185567,-0.40375187855555966,-0.8779613990511246,2.5944218281170735e+146,5.44102618306491e+146,3.367276762571928e+147,5.822232659057522e+147,1.00593927620187e+148,0.0,0.0561340206185567,0.0561340206185567,0.11010309278350515
14,38800,1.3698439650884787e+144,3.881893327237758e+150,1.3698753036497312e+144,2.5510980281347887e+149,6.666666666666667e-05,0.1441,2.913897866205576e+147,0.0561340206185567,-0.22450664301069725,0.5796858543789605,9.513927523801627e+146,2.949602318258007e+147,9.441296435308609e+147,1.4994606910952123e+149,9.935150375667738e+149,0.0,0.014664948453608247,0.014664948453608247,0.014664948453608247
15,38800,1.0531358255531732e+146,4.683647201869257e+150,1.0531358245640883e+146,4.868238917813682e+147,0.0,0.0025666666666666667,2.4617612747531645e+147,0.045695876288659794,-0.7677898898216622,0.5380283302509379,5.684710333359277e+146,1.644398963559015e+147,3.3655388389266385e+147,7.249549300849997e+147,1.1037840199660671e+148,0.024149484536082476,0.024149484536082476,0.024149484536082476,0.024149484536082476
16,38800,6.693847458357113e+145,5.538807991923048e+150,6.6938474055273e+145,5.688158287671569e+148,0.0,0.0241,9.323588426620854e+147,0.04298969072164949,0.4026492512754338,2.076088386553229,1.30105176027453e+147,3.535049944255981e+147,8.53459922138845e+147,1.8280759324647454e+148,4.297908944031424e+148,0.005128865979381443,0.005128865979381443,0.010592783505154638,0.010592783505154638
17,38800,6.060070884108772e+144,6.4721440755019146e+150,6.060135287898289e+144,1.4015644979202296e+150,3.3333333333333335e-05,0.5047333333333334,2.2913554382203374e+150,0.04469072164948454,-1.694029103169918,2.7523044217914148,3.0841532367091127e+148,3.429269187187291e+149,1.1273793380375688e+150,2.17974355551286e+150,3.1936167913122336e+150,0.0,0.0004896907216494845,0.0004896907216494845,0.0004896907216494845
18,38800,4.166509053956109e+146,7.329133047410206e+150,1.3017066869459973e+145,1.0173047093502688e+148,0.0,0.0033,9.178196419931678e+147,0.03172680412371134,-1.206557364286188,2.5214241619415922,9.461151906820514e+146,2.819201268103885e+147,6.663465801647398e+147,1.39059606542102e+148,2.372568940738769e+148,0.03713917525773196,0.043608247422680414,0.06652061855670104,0.09108247422680413
19,38800,6.397759163501861e+145,8.286931784212018e+150,1.4846563123351061e+145,3.083674717105346e+149,0.0,0.09566666666666666,8.12433811142832e+147,0.03229381443298969,0.757701964753723,0.40397899024664374,1.3434504363564264e+147,3.910670907402985e+147,1.0443408395717641e+148,3.059399802674439e+148,1.077987547952069e+150,0.003943298969072165,0.0047680412371134025,0.007216494845360825,0.008762886597938144
20,38800,2.1987965275844476e+146,9.178734097230674e+150,1.8980508028985647e+143,3.781128464019024e+149,0.0,0.10723333333333333,6.052701879962454e+147,0.03860824742268041,0.6684636767288876,0.26265439067154395,8.589097079640054e+146,2.5560987142512693e+147,7.064962191886343e+147,2.422284499101485e+148,1.4239521053744824e+150,0.027835051546391754,0.029407216494845363,0.03734536082474227,0.05422680412371134
21,38800,1.5535769940828517e+146,1.0189142283945404e+151,9.92399339356957e+144,4.908706069171826e+149,0.0,0.1329,1.4656336010802518e+148,0.027989690721649484,0.480896492570051,-0.32671954951024285,2.653368861399851e+147,7.502323107150781e+147,2.163449762728759e+148,1.1837862129426424e+149,1.963870361605489e+150,0.0047680412371134025,0.005489690721649484,0.008814432989690722,0.010773195876288659
22,38800,2.764383105528464e+146,1.1368162969234365e+151,2.517578863703575e+145,2.4066739693148165e+150,0.0,0.5472666666666667,2.905004261379017e+150,0.04860824742268041,-1.973304574295319,5.532311753168107,2.614762683421785e+149,8.717033375297524e+149,2.024831171911068e+150,3.5650608819451806e+150,5.1006288847629476e+150,0.0004123711340206186,0.00046391752577319587,0.0007474226804123712,0.0008762886597938144
23,38800,6.632493729439963e+145,1.2876224774073636e+151,2.939633470943452e+143,1.3451514311811743e+150,0.0,0.30046666666666666,3.7780277495294545e+150,0.03309278350515464,-0.24099844818122101,-1.1838495985191757,3.96471872574092e+147,1.2890525864918507e+148,1.6228655745538545e+149,2.220905238166019e+150,4.286716523381209e+150,0.0015721649484536082,0.0017010309278350515,0.002474226804123711,0.0032731958762886597
24,38800,1.7319137204664725e+146,1.4016379416221526e+151,1.4880234287794293e+144,6.65615803551766e+147,0.0,0.0016333333333333334,8.115506425333246e+147,0.03268041237113402,-1.0225307206675383,1.6973727952997155,7.052908171853362e+146,1.875373973032725e+147,4.4809328660539694e+147,9.183125844388819e+147,1.535610046282055e+148,0.02649484536082474,0.02904639175257732,0.039690721649484534,0.05293814432989691
25,38800,4.70315127947924e+145,1.5241321791741052e+151,8.47865033982661e+143,1.7853492867281134e+150,0.0,0.34403333333333336,4.15271425054304e+150,0.036262886597938145,-0.46064367869237877,-1.1576727062736283,2.912417098978948e+147,1.0764068896370416e+148,6.588281573228534e+149,3.0024134346044095e+150,5.296141493676235e+150,0.0013917525773195875,0.0015721649484536082,0.002190721649484536,0.0029381443298969073
26,38800,7.598269591933152e+144,1.537365514717939e+151,8.398236307516542e+143,8.803630103514586e+148,0.0,0.01806666666666667,9.193317747810348e+147,0.04541237113402062,0.7212788737306988,4.592180689957611,9.063155872875854e+146,2.436914880702567e+147,5.925963850039169e+147,1.2411775672565868e+148,2.2912433520705554e+148,0.0006701030927835052,0.0007474226804123712,0.0008762886597938144,0.0016237113402061856
27,38800,3.149938937026879e+143,1.6975782296891746e+151,3.298961688838797e+144,2.9072687032158964e+150,3.3333333333333335e-05,0.4831,3.758701940615124e+150,0.05,-1.5999323030975339,1.9008474469190864,1.8274783713803615e+148,6.456614321653701e+149,2.2663644203881798e+150,4.497605758601389e+150,6.771775309904415e+150,0.0,0.0,0.0,0.0
28,38800,7.739810533617255e+145,1.894438504960386e+151,3.160418552358564e+144,2.049647665191353e+150,0.0,0.32903333333333334,4.438395132690809e+150,0.03324742268041237,-0.49668043614111623,-0.9952855343217517,5.8591774322137815e+147,2.118130028003345e+148,8.175830795957207e+149,3.382564753612054e+150,6.035451959070382e+150,0.0019072164948453609,0.001984536082474227,0.002577319587628866,0.003041237113402062
29,38800,9.16195698834261e+145,1.9231980609818368e+151,1.3246062626674114e+145,3.8012058615721965e+150,0.0,0.5513,5.0821045624618516e+150,0.052371134020618555,-2.257630117965354,7.55940037389659,4.742879912654673e+149,1.4069876513634059e+150,3.1935531779755065e+150,5.5802611493058236e+150,8.042664728849814e+150,0.0002061855670103093,0.00023195876288659793,0.00028350515463917525,0.0003865979381443299
30,38800,1.3076350890336173e+145,1.945446371541111e+151,3.3439350002812895e+143,6.131522949282937e+149,0.0,0.09283333333333334,1.3427647663807104e+148,0.0413659793814433,0.8894554924544579,0.5380773002875165,1.5102993858000327e+147,4.236792728668314e+147,1.1199819970596624e+148,3.181760226918895e+148,2.0797261616546177e+150,0.0008247422680412372,0.0009536082474226804,0.0013917525773195875,0.0017268041237113402
31,38800,5.404199895953587e+146,2.1181635305169083e+151,8.27984034851207e+143,1.100185650055962e+150,0.0,0.1551,1.0235945406470225e+148,0.03360824742268041,0.5443566584478025,-0.7638724540396074,1.7215868547875876e+147,4.918176720152922e+147,1.4191674156813616e+148,6.765063623494877e+149,4.3063927575507584e+150,0.03162371134020619,0.03451030927835051,0.04623711340206185,0.061855670103092786
32,38800,4.219528806784665e+145,2.1506122415036913e+151,3.8061770980677767e+143,1.5735175697240416e+148,0.0,0.0025666666666666667,1.6171253277116067e+148,0.03904639175257732,-1.0833214325401712,2.356464819616293,1.5637044683038415e+147,4.212855243151716e+147,1.0350381401676151e+148,2.1430377482897284e+148,3.6400676007605254e+148,0.003402061855670103,0.003556701030927835,0.004561855670103093,0.00577319587628866
33,38800,1.0140174103870996e+146,2.2474392099161153e+151,6.09203059211936e+143,1.2156690450704146e+150,0.0,0.16123333333333334,1.3822061360704424e+148,0.03391752577319588,0.5786071399855862,-0.6738507423714659,1.7221162021120293e+147,4.894720981422763e+147,1.414863694389668e+148,4.170563207786433e+149,4.96651169226298e+150,0.005747422680412371,0.006134020618556701,0.008737113402061856,0.011984536082474228
34,38800,7.459795557383919e+145,2.4531101223455974e+151,9.991864843248811e+143,1.8823865535411813e+150,0.0,0.2335,1.2110213169917776e+148,0.02597938144329897,0.09933993969967461,-1.346621655837204,2.2226255243857072e+147,6.754295729273392e+147,2.775938669854419e+148,2.7810732551653698e+150,6.605437216582714e+150,0.003427835051546392,0.0036597938144329895,0.005231958762886598,0.006623711340206185
35,38800,5.250057638639827e+146,2.5750530319551148e+151,8.938666896462701e+144,4.9718078406200635e+150,0.0,0.5523333333333333,6.123166151720358e+150,0.05605670103092784,-2.3144983712504534,7.592244690324366,5.668692683487798e+149,1.805080498625587e+150,4.156220403425225e+150,7.311515878851638e+150,1.0564027054099261e+151,0.001134020618556701,0.0011855670103092784,0.001597938144329897,0.0020103092783505154
36,38800,3.9818029567558676e+145,2.7792525401846787e+151,7.110324798899122e+144,4.042204546809458e+150,0.0,0.4466,6.976997549100916e+150,0.04440721649484536,-1.104635576377055,0.0036731622725261204,1.0341849220450385e+148,1.9346429615560954e+149,2.8978672329034938e+150,6.5418368150921825e+150,1.012042511812138e+151,0.0004896907216494845,0.0005412371134020619,0.0006958762886597938,0.0010309278350515464
37,38800,1.990897432361644e+146,2.705392108152956e+151,1.4768104495660495e+145,5.335466907250174e+150,0.0,0.5509333333333334,6.976351801738282e+150,0.055644329896907214,-2.3759765657273166,7.404930640458778,5.945554098122621e+149,1.911025092233965e+150,4.469681385888168e+150,7.895712935370637e+150,1.1285453494336376e+151,0.0005412371134020619,0.0005670103092783505,0.0007216494845360825,0.0009020618556701031
38,38800,5.914786924566964e+146,2.865933398571878e+151,8.5885046896259e+143,2.0649030570722444e+150,0.0,0.22306666666666666,2.1392592436213864e+148,0.03167525773195876,0.2557505419047689,-1.116431317301962,3.822278504545509e+147,1.121176501037151e+148,3.741686678921422e+148,2.7202207956769975e+150,7.793609663923608e+150,0.01693298969072165,0.018788659793814434,0.025463917525773195,0.03391752577319588
39,38800,6.339567890895375e+145,2.836513947587123e+151,2.945614231739877e+143,3.756465652789897e+150,0.0,0.3798666666666667,7.721483144239018e+150,0.04311855670103093,-0.7392431799968396,-0.758514855532411,8.131626358526053e+147,3.5272227453714157e+148,2.100669342857994e+150,6.1239977156676565e+150,1.0387382368661387e+151,0.0007216494845360825,0.0007731958762886598,0.0011855670103092784,0.0014690721649484536
40,38800,8.735654405457075e+146,3.09168059924348e+151,8.541707911972125e+143,4.218538262196589e+149,0.0,0.04243333333333334,2.056433974811454e+148,0.04463917525773196,0.9566354183778774,2.833407222104709,2.6349238726892728e+147,7.202704662912104e+147,1.8188720508057464e+148,4.080057198256499e+148,1.038893789560962e+149,0.03399484536082474,0.03747422680412371,0.05144329896907217,0.06780927835051546
41,38800,8.013381027448824e+145,3.35362582633273e+151,8.58758186274812e+143,1.597869740673954e+148,0.0,0.0016333333333333334,1.6854442848731336e+148,0.036623711340206186,-1.0515416897362837,2.024710063304986,1.7254058567147985e+147,4.564480500407588e+147,1.0812296893625792e+148,2.20587632797708e+148,3.659102479611436e+148,0.0042525773195876285,0.005051546391752577,0.006984536082474227,0.00922680412371134
42,38800,3.568087912880132e+146,3.3787657885078297e+151,1.5242584925429693e+143,3.292105496886927e+150,0.0,0.3055333333333333,8.318993717470907e+150,0.03569587628865979,-0.17735889512497435,-1.3564637892743283,4.19634743329318e+147,1.3287379640688592e+148,2.736295505384206e+149,5.449502047196888e+150,1.0615715913338487e+151,0.009484536082474227,0.01038659793814433,0.014175257731958763,0.01925257731958763
43,38800,9.442950905559851e+146,3.357146600620741e+151,1.089454005214602e+144,1.575002908846833e+150,0.0,0.1411,1.757209911493144e+148,0.035670103092783505,0.6072200097229757,-0.667479709052317,2.5255925192585898e+147,6.860275298369949e+147,1.958045812170467e+148,7.125770309820896e+149,6.2530063578205396e+150,0.03757731958762887,0.04131443298969072,0.05621134020618557,0.07479381443298969
44,38800,6.887689529889358e+146,3.9973228715979375e+151,1.3752696732033086e+144,3.984048458775776e+150,0.0,0.3395666666666667,9.642299692543276e+150,0.03623711340206186,-0.5422666161100814,-1.125658658973172,4.57180703315534e+147,1.695280081032465e+148,1.7145424256934113e+150,6.578422341916671e+150,1.1626998560685041e+151,0.016623711340206185,0.01804123711340206,0.02443298969072165,0.031958762886597936
45,38800,1.594099140151762e+146,3.58190278274363e+151,5.5341328456570675e+143,3.6418321727713674e+149,0.0,0.0316,1.924091372051526e+148,0.049845360824742266,0.9702563695381663,3.5531869574985944,2.6982358631273524e+147,7.286145265378804e+147,1.8081983525794193e+148,3.83037545363017e+148,7.857456808057417e+148,0.006262886597938144,0.006804123711340206,0.008994845360824743,0.011804123711340207
46,38800,3.980150794985375e+146,3.619958244172383e+151,9.184170793398509e+143,2.5245126446514817e+150,0.0,0.20673333333333332,2.0751725793627493e+148,0.03229381443298969,0.35307855155417767,-1.1492193963598933,3.331711787197341e+147,9.549078274150902e+147,2.988700481422731e+148,3.056529214205825e+150,9.662590950846826e+150,0.011881443298969072,0.013015463917525774,0.017551546391752576,0.023324742268041238
47,38800,3.8979863161776744e+146,4.4400620459306793e+151,6.2835951201236175e+143,8.688439841653195e+149,0.0,0.06943333333333333,2.5871566961072196e+148,0.045,0.9706484587370945,1.5593526762533294,3.743772192736238e+147,1.0312797420616505e+148,2.682806381268621e+148,6.5085633999174e+148,1.1025101747949916e+150,0.01020618556701031,0.011005154639175257,0.014948453608247423,0.02015463917525773
48,38800,3.4636754795584638e+146,4.24956533795863e+151,5.698055280240573e+143,6.6063308708476e+150,0.0,0.47446666666666665,9.350950798119262e+150,0.057036082474226805,-1.4114651379699799,0.9238198541387335,1.595180592648872e+148,1.0814235294226899e+150,5.1241892053196666e+150,1.0347671778593252e+151,1.569381501739613e+151,0.003324742268041237,0.003634020618556701,0.004922680412371134,0.006288659793814433
49,38800,1.3394829069257404e+146,4.074954306450047e+151,9.001084862214546e+144,7.777937330822253e+150,0.0,0.533,1.145601123574713e+151,0.05389175257731959,-2.1377259751836735,4.988666413831184,4.423333421434925e+149,2.492694072916127e+150,6.415241623554021e+150,1.171820548844577e+151,1.6995277734267354e+151,0.0004381443298969072,0.00046391752577319587,0.0005412371134020619,0.0007731958762886598
50,38800,6.3294110346069565e+146,4.795270223578814e+151,2.8241913811546686e+143,6.784020946632133e+150,0.0,0.45693333333333336,9.811495826651249e+150,0.054149484536082475,-1.4122357017976155,1.0770525844303336,2.137236827148684e+148,1.016130330162691e+150,4.9455168712271875e+150,1.0688446491145261e+151,1.6498086599598443e+151,0.004536082474226804,0.004896907216494845,0.006752577319587629,0.009046391752577319
