pivot_dt,pivot_mu,pivot_r,pivot_sig,best_dt,best_mu,best_r,best_sig,inv_eff,mean_norm
0.020909090909090912,0.7,0.6,0.15,0.026363636363636367,0.7,0.6,0.15,0.991653579286393,4.261437005516418e+147
0.026363636363636367,0.1,0.05,0.0,0.026363636363636367,0.3,0.2,0.05,0.9993529827653694,4.228605239892504e+147
0.026363636363636367,0.1,0.05,0.05,0.01,0.1,0.05,0.05,0.04131602007031245,1.0228161503049357e+149
0.026363636363636367,0.1,0.05,0.1,0.026363636363636367,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.026363636363636367,0.1,0.05,0.15,0.026363636363636367,0.1,0.05,0.15,0.9996763866909906,4.227237249658174e+147
0.026363636363636367,0.1,0.2,0.0,0.026363636363636367,0.1,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.026363636363636367,0.1,0.2,0.05,0.026363636363636367,0.1,0.2,0.05,0.03910504203896408,1.080645624984422e+149
0.026363636363636367,0.1,0.2,0.1,0.026363636363636367,0.1,0.2,0.1,0.20996151343079028,2.0126875589591422e+148
0.026363636363636367,0.1,0.2,0.15,0.026363636363636367,0.1,0.2,0.15,0.9993529827653694,4.228605239892504e+147
0.026363636363636367,0.1,0.4,0.0,0.03727272727272728,0.1,0.4,0.0,0.09985994084779731,4.231796277412934e+148
0.026363636363636367,0.1,0.4,0.05,0.026363636363636367,0.1,0.4,0.05,0.9970950009896544,4.238181171532812e+147
0.026363636363636367,0.1,0.4,0.1,0.026363636363636367,0.1,0.4,0.1,0.9996763866909906,4.227237249658174e+147
0.026363636363636367,0.1,0.4,0.15,0.026363636363636367,0.1,0.4,0.15,0.9993529827653694,4.228605239892504e+147
0.026363636363636367,0.1,0.6,0.0,0.026363636363636367,0.1,0.6,0.05,0.989329431810967,4.2714480369682246e+147
0.026363636363636367,0.1,0.6,0.05,0.026363636363636367,0.1,0.6,0.05,0.9872168033300124,4.2805888687970365e+147
0.026363636363636367,0.1,0.6,0.1,0.026363636363636367,0.1,0.6,0.1,0.9894302175158156,4.271012937156728e+147
0.026363636363636367,0.1,0.6,0.15,0.026363636363636367,0.1,0.6,0.15,0.04000602644919247,1.0563081701679834e+149
0.026363636363636367,0.3,0.05,0.0,0.026363636363636367,0.3,0.05,0.0,0.1590677227526503,2.656647864378529e+148
0.026363636363636367,0.3,0.05,0.05,0.026363636363636367,0.3,0.05,0.05,0.9996763866909906,4.227237249658174e+147
0.026363636363636367,0.3,0.05,0.1,0.026363636363636367,0.3,0.05,0.1,1.0,4.225869259423844e+147
0.026363636363636367,0.3,0.05,0.15,0.026363636363636367,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.026363636363636367,0.3,0.2,0.0,0.020909090909090912,0.3,0.2,0.0,0.04726091720381978,8.94157267663501e+148
0.026363636363636367,0.3,0.2,0.05,0.026363636363636367,0.3,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.026363636363636367,0.3,0.2,0.1,0.026363636363636367,0.3,0.2,0.1,1.0,4.225869259423844e+147
0.026363636363636367,0.3,0.2,0.15,0.026363636363636367,0.3,0.2,0.15,0.6744912162735255,6.2652695208859964e+147
0.026363636363636367,0.3,0.4,0.0,0.020909090909090912,0.5,0.4,0.0,0.037560016966722266,1.1250978036479361e+149
0.026363636363636367,0.3,0.4,0.05,0.026363636363636367,0.3,0.4,0.05,0.9948471997768125,4.247757103173121e+147
0.026363636363636367,0.3,0.4,0.1,0.026363636363636367,0.3,0.4,0.1,0.9954883938790826,4.245021122704461e+147
0.026363636363636367,0.3,0.4,0.15,0.020909090909090912,0.3,0.4,0.15,0.05186434585920281,8.147927423775665e+148
0.026363636363636367,0.3,0.6,0.0,0.020909090909090912,0.3,0.6,0.05,0.9756391224967996,4.33138561378027e+147
0.026363636363636367,0.3,0.6,0.05,0.026363636363636367,0.3,0.6,0.05,0.987747732536626,4.278287988139874e+147
0.026363636363636367,0.3,0.6,0.1,0.026363636363636367,0.3,0.6,0.1,0.986486009874148,4.2837599490771934e+147
0.026363636363636367,0.3,0.6,0.15,0.026363636363636367,0.3,0.6,0.15,0.040776980965487715,1.0363369625133551e+149
0.026363636363636367,0.5,0.05,0.0,0.05363636363636364,0.5,0.05,0.0,0.04226012702192678,9.99966057184646e+148
0.026363636363636367,0.5,0.05,0.05,0.026363636363636367,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.026363636363636367,0.5,0.05,0.1,0.015454545454545455,0.5,0.05,0.1,0.05382852416151366,7.850613267315358e+148
0.026363636363636367,0.5,0.05,0.15,0.020909090909090912,0.5,0.05,0.15,0.9983840252586861,4.232709210595493e+147
0.026363636363636367,0.5,0.2,0.0,0.04272727272727273,0.5,0.2,0.0,0.06419520922807807,6.58284210027235e+148
0.026363636363636367,0.5,0.2,0.05,0.01,0.5,0.2,0.05,0.04142261038862766,1.020184198865466e+149
0.026363636363636367,0.5,0.2,0.1,0.026363636363636367,0.5,0.2,0.1,0.9993529827653694,4.228605239892504e+147
0.026363636363636367,0.5,0.2,0.15,0.026363636363636367,0.5,0.2,0.15,0.9980614568377804,4.234077200829823e+147
0.026363636363636367,0.5,0.4,0.0,0.020909090909090912,0.5,0.4,0.05,0.9818966777731614,4.3037820119808046e+147
0.026363636363636367,0.5,0.4,0.05,0.026363636363636367,0.5,0.4,0.05,0.9967732648398879,4.239549161767142e+147
0.026363636363636367,0.5,0.4,0.1,0.026363636363636367,0.5,0.4,0.1,0.9951676935464009,4.246389112938791e+147
0.026363636363636367,0.5,0.4,0.15,0.026363636363636367,0.5,0.4,0.15,0.988539128407413,4.274862914361251e+147
0.026363636363636367,0.5,0.6,0.0,0.04272727272727273,0.5,0.6,0.05,0.9977390967871543,4.2354451910641526e+147
0.026363636363636367,0.5,0.6,0.05,0.026363636363636367,0.5,0.6,0.05,0.9926095104300516,4.257333034813429e+147
0.026363636363636367,0.5,0.6,0.1,0.026363636363636367,0.5,0.6,0.1,0.9900644457483542,4.268276956688068e+147
0.026363636363636367,0.5,0.6,0.15,0.026363636363636367,0.5,0.6,0.15,0.4783945523067521,8.833439342164934e+147
0.026363636363636367,0.7,0.05,0.0,0.03727272727272728,0.7,0.05,0.0,0.1577963028768988,2.6780534032667164e+148
0.026363636363636367,0.7,0.05,0.05,0.026363636363636367,0.7,0.05,0.05,0.9990297880199903,4.2299732301268334e+147
0.026363636363636367,0.7,0.05,0.1,0.026363636363636367,0.7,0.05,0.1,1.0,4.225869259423844e+147
0.026363636363636367,0.7,0.05,0.15,0.026363636363636367,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.026363636363636367,0.7,0.2,0.0,0.04272727272727273,0.7,0.2,0.0,0.07172731022431394,5.891576369179629e+148
0.026363636363636367,0.7,0.2,0.05,0.04272727272727273,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.026363636363636367,0.7,0.2,0.1,0.026363636363636367,0.7,0.2,0.1,0.9993529827653694,4.228605239892504e+147
0.026363636363636367,0.7,0.2,0.15,0.026363636363636367,0.7,0.2,0.15,0.9990297880199903,4.2299732301268334e+147
0.026363636363636367,0.7,0.4,0.0,0.01,0.7,0.4,0.0,0.043128506324222465,9.798320460382949e+148
0.026363636363636367,0.7,0.4,0.05,0.026363636363636367,0.7,0.4,0.05,0.19233431367784057,2.1971478612506779e+148
0.026363636363636367,0.7,0.4,0.1,0.026363636363636367,0.7,0.4,0.1,0.9974169449049713,4.236813181298482e+147
0.026363636363636367,0.7,0.4,0.15,0.026363636363636367,0.7,0.4,0.15,0.9974169449049713,4.236813181298482e+147
0.026363636363636367,0.7,0.6,0.0,0.03181818181818182,0.5,0.6,0.0,0.1566821882848466,2.697096144547878e+148
0.026363636363636367,0.7,0.6,0.05,0.020909090909090912,0.7,0.6,0.05,0.04210744310526637,1.0035919893923255e+149
0.026363636363636367,0.7,0.6,0.1,0.026363636363636367,0.7,0.6,0.1,0.9929285638298206,4.2559650445790995e+147
0.026363636363636367,0.7,0.6,0.15,0.026363636363636367,0.7,0.6,0.15,0.0561002868007925,7.532705268387589e+148
0.03181818181818182,0.1,0.05,0.0,0.01,0.1,0.05,0.05,0.9922906620044906,4.25870102504776e+147
0.03181818181818182,0.1,0.05,0.05,0.03181818181818182,0.1,0.05,0.05,0.040628319062307294,1.040128993016689e+149
0.03181818181818182,0.1,0.05,0.1,0.04272727272727273,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.03181818181818182,0.1,0.05,0.15,0.03181818181818182,0.1,0.05,0.15,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.1,0.2,0.0,0.03727272727272728,0.1,0.2,0.0,0.08053244596245598,5.247412032404844e+148
0.03181818181818182,0.1,0.2,0.05,0.03181818181818182,0.1,0.2,0.05,0.046414393933465956,9.104652460789508e+148
0.03181818181818182,0.1,0.2,0.1,0.020909090909090912,0.1,0.05,0.1,0.03732487023774312,1.1321859212120237e+149
0.03181818181818182,0.1,0.2,0.15,0.03181818181818182,0.1,0.2,0.15,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.1,0.4,0.0,0.03181818181818182,0.1,0.4,0.0,1.0,4.225869259423844e+147
0.03181818181818182,0.1,0.4,0.05,0.020909090909090912,0.1,0.4,0.05,0.04351057598207546,9.712280667497314e+148
0.03181818181818182,0.1,0.4,0.1,0.03181818181818182,0.1,0.4,0.1,0.9980614568377804,4.234077200829823e+147
0.03181818181818182,0.1,0.4,0.15,0.015454545454545455,0.1,0.4,0.15,0.9712043435699045,4.351163879571012e+147
0.03181818181818182,0.1,0.6,0.0,0.01,0.3,0.6,0.0,0.041110361748197356,1.027932881084206e+149
0.03181818181818182,0.1,0.6,0.05,0.03181818181818182,0.1,0.6,0.05,0.9922906620044906,4.25870102504776e+147
0.03181818181818182,0.1,0.6,0.1,0.01,0.1,0.6,0.1,0.039065400654761905,1.0817422037392387e+149
0.03181818181818182,0.1,0.6,0.15,0.03181818181818182,0.1,0.6,0.15,0.036834948787673696,1.1472445051526643e+149
0.03181818181818182,0.3,0.05,0.0,0.03727272727272728,0.3,0.05,0.0,0.0381309342542499,1.1082522214762804e+149
0.03181818181818182,0.3,0.05,0.05,0.03181818181818182,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.03181818181818182,0.3,0.05,0.1,0.015454545454545455,0.3,0.05,0.1,0.596004958177713,7.090325678404508e+147
0.03181818181818182,0.3,0.05,0.15,0.03181818181818182,0.3,0.05,0.15,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.3,0.2,0.0,0.03727272727272728,0.5,0.2,0.0,0.08572121119309156,4.9297824897793963e+148
0.03181818181818182,0.3,0.2,0.05,0.03181818181818182,0.3,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.3,0.2,0.1,0.03181818181818182,0.3,0.2,0.1,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.3,0.2,0.15,0.03181818181818182,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.03181818181818182,0.3,0.4,0.0,0.03181818181818182,0.3,0.4,0.05,0.9980614568377804,4.234077200829823e+147
0.03181818181818182,0.3,0.4,0.05,0.03181818181818182,0.3,0.4,0.05,0.9980614568377804,4.234077200829823e+147
0.03181818181818182,0.3,0.4,0.1,0.03181818181818182,0.3,0.4,0.1,0.9987068022519696,4.231341220361163e+147
0.03181818181818182,0.3,0.4,0.15,0.03181818181818182,0.3,0.4,0.15,0.040625815612562906,1.0401930879923207e+149
0.03181818181818182,0.3,0.6,0.0,0.03181818181818182,0.1,0.6,0.0,0.036922627740111826,1.1445201812743585e+149
0.03181818181818182,0.3,0.6,0.05,0.03181818181818182,0.3,0.6,0.05,0.9926095104300516,4.257333034813429e+147
0.03181818181818182,0.3,0.6,0.1,0.03181818181818182,0.3,0.6,0.1,0.9935672863431072,4.2532290641104406e+147
0.03181818181818182,0.3,0.6,0.15,0.03181818181818182,0.3,0.6,0.15,0.040355633649949985,1.0471572063716267e+149
0.03181818181818182,0.5,0.05,0.0,0.015454545454545455,0.5,0.05,0.05,0.9974169449049713,4.236813181298482e+147
0.03181818181818182,0.5,0.05,0.05,0.03181818181818182,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.03181818181818182,0.5,0.05,0.1,0.03181818181818182,0.5,0.05,0.1,1.0,4.225869259423844e+147
0.03181818181818182,0.5,0.05,0.15,0.03181818181818182,0.5,0.05,0.15,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.5,0.2,0.0,0.04818181818181819,0.5,0.2,0.0,0.7795848040077515,5.420666536468078e+147
0.03181818181818182,0.5,0.2,0.05,0.03181818181818182,0.5,0.2,0.05,0.9990297880199903,4.2299732301268334e+147
0.03181818181818182,0.5,0.2,0.1,0.03181818181818182,0.5,0.2,0.1,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.5,0.2,0.15,0.03181818181818182,0.5,0.2,0.15,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.5,0.4,0.0,0.020909090909090912,0.5,0.4,0.0,0.03626263762355117,1.1653507677222318e+149
0.03181818181818182,0.5,0.4,0.05,0.020909090909090912,0.5,0.4,0.05,0.9951676935464008,4.246389112938792e+147
0.03181818181818182,0.5,0.4,0.1,0.026363636363636367,0.5,0.4,0.1,0.9980614568377804,4.234077200829823e+147
0.03181818181818182,0.5,0.4,0.15,0.03181818181818182,0.5,0.4,0.15,0.9977390967871543,4.2354451910641526e+147
0.03181818181818182,0.5,0.6,0.0,0.03181818181818182,0.5,0.6,0.05,0.9945269123708108,4.24912509340745e+147
0.03181818181818182,0.5,0.6,0.05,0.03181818181818182,0.5,0.6,0.05,0.9921892927438397,4.2591361248592565e+147
0.03181818181818182,0.5,0.6,0.1,0.03727272727272728,0.5,0.6,0.1,0.9977390967871543,4.2354451910641526e+147
0.03181818181818182,0.5,0.6,0.15,0.03181818181818182,0.5,0.6,0.15,0.038348521683421774,1.1019640585651845e+149
0.03181818181818182,0.7,0.05,0.0,0.03181818181818182,0.7,0.05,0.0,0.15760646317863375,2.6812791646965484e+148
0.03181818181818182,0.7,0.05,0.05,0.03181818181818182,0.7,0.05,0.05,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.7,0.05,0.1,0.03181818181818182,0.7,0.05,0.1,0.9996763866909906,4.227237249658174e+147
0.03181818181818182,0.7,0.05,0.15,0.03181818181818182,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.03181818181818182,0.7,0.2,0.0,0.04818181818181819,0.7,0.05,0.0,0.037766553153228535,1.118944914638732e+149
0.03181818181818182,0.7,0.2,0.05,0.03181818181818182,0.7,0.2,0.05,0.9987068022519696,4.231341220361163e+147
0.03181818181818182,0.7,0.2,0.1,0.03181818181818182,0.7,0.2,0.1,0.9993529827653694,4.228605239892504e+147
0.03181818181818182,0.7,0.2,0.15,0.015454545454545455,0.7,0.2,0.15,0.5801980383617439,7.283494565676358e+147
0.03181818181818182,0.7,0.4,0.0,0.015454545454545455,0.3,0.2,0.0,0.12383827566697753,3.412409642062471e+148
0.03181818181818182,0.7,0.4,0.05,0.03181818181818182,0.7,0.4,0.05,0.9990297880199903,4.2299732301268334e+147
0.03181818181818182,0.7,0.4,0.1,0.03181818181818182,0.7,0.4,0.1,0.9779544914220878,4.321130785215595e+147
0.03181818181818182,0.7,0.4,0.15,0.03181818181818182,0.7,0.4,0.15,0.037678830758091406,1.1215499988720728e+149
0.03181818181818182,0.7,0.6,0.0,0.020909090909090912,0.7,0.4,0.0,0.6975808471324753,6.0578917508916685e+147
0.03181818181818182,0.7,0.6,0.05,0.03727272727272728,0.7,0.6,0.05,0.039604474746655245,1.0670181302633575e+149
0.03181818181818182,0.7,0.6,0.1,0.03727272727272728,0.7,0.6,0.1,0.9970950009896544,4.238181171532812e+147
0.03181818181818182,0.7,0.6,0.15,0.026363636363636367,0.7,0.6,0.15,0.996130415033039,4.2422851422358016e+147
0.03727272727272728,0.1,0.05,0.0,0.01,0.1,0.05,0.05,0.9849133822006465,4.2905999002488424e+147
0.03727272727272728,0.1,0.05,0.05,0.03727272727272728,0.1,0.05,0.05,0.0383901243010508,1.1007698819324154e+149
0.03727272727272728,0.1,0.05,0.1,0.03727272727272728,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.03727272727272728,0.1,0.05,0.15,0.020909090909090912,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.03727272727272728,0.1,0.2,0.0,0.03727272727272728,0.1,0.2,0.05,0.11750069328299077,3.596463255962401e+148
0.03727272727272728,0.1,0.2,0.05,0.026363636363636367,0.1,0.2,0.05,0.03856439707538474,1.09579549530185e+149
0.03727272727272728,0.1,0.2,0.1,0.03727272727272728,0.1,0.2,0.1,0.041882559784337664,1.0089806547603004e+149
0.03727272727272728,0.1,0.2,0.15,0.020909090909090912,0.1,0.2,0.15,0.040592062541974484,1.0410580282916289e+149
0.03727272727272728,0.1,0.4,0.0,0.020909090909090912,0.1,0.4,0.05,0.9935672863431074,4.25322906411044e+147
0.03727272727272728,0.1,0.4,0.05,0.03727272727272728,0.1,0.4,0.05,0.9990297880199903,4.2299732301268334e+147
0.03727272727272728,0.1,0.4,0.1,0.03727272727272728,0.1,0.4,0.1,0.9990297880199903,4.2299732301268334e+147
0.03727272727272728,0.1,0.4,0.15,0.03181818181818182,0.1,0.4,0.15,0.9974169449049713,4.236813181298482e+147
0.03727272727272728,0.1,0.6,0.0,0.03727272727272728,0.1,0.6,0.0,0.03628777833834499,1.1645433953057422e+149
0.03727272727272728,0.1,0.6,0.05,0.020909090909090912,0.1,0.6,0.05,0.9490433077541078,4.4527675659230766e+147
0.03727272727272728,0.1,0.6,0.1,0.03727272727272728,0.1,0.6,0.1,0.9983840252586861,4.232709210595493e+147
0.03727272727272728,0.1,0.6,0.15,0.03727272727272728,0.1,0.6,0.15,0.12714108772405278,3.3237636511303707e+148
0.03727272727272728,0.3,0.05,0.0,0.015454545454545455,0.3,0.05,0.05,0.03806939971091506,1.110043576077777e+149
0.03727272727272728,0.3,0.05,0.05,0.03727272727272728,0.3,0.05,0.05,0.05900332333693263,7.162086846011091e+148
0.03727272727272728,0.3,0.05,0.1,0.020909090909090912,0.3,0.05,0.1,0.9814997707141763,4.3055224112267926e+147
0.03727272727272728,0.3,0.05,0.15,0.03727272727272728,0.3,0.05,0.15,0.03888033814373874,1.0868910768730995e+149
0.03727272727272728,0.3,0.2,0.0,0.026363636363636367,0.1,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.03727272727272728,0.3,0.2,0.05,0.03727272727272728,0.3,0.2,0.05,1.0,4.225869259423844e+147
0.03727272727272728,0.3,0.2,0.1,0.03727272727272728,0.3,0.2,0.1,0.038698705980855175,1.0919923941421825e+149
0.03727272727272728,0.3,0.2,0.15,0.03727272727272728,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.03727272727272728,0.3,0.4,0.0,0.015454545454545455,0.3,0.6,0.0,1.0,4.225869259423844e+147
0.03727272727272728,0.3,0.4,0.05,0.03727272727272728,0.3,0.4,0.05,0.03851185719194547,1.0972904366470438e+149
0.03727272727272728,0.3,0.4,0.1,0.03727272727272728,0.3,0.4,0.1,0.9987068022519696,4.231341220361163e+147
0.03727272727272728,0.3,0.4,0.15,0.03727272727272728,0.3,0.4,0.15,0.04206193016745541,1.0046779219593511e+149
0.03727272727272728,0.3,0.6,0.0,0.020909090909090912,0.3,0.6,0.0,0.042762539089648055,9.882175729941259e+148
0.03727272727272728,0.3,0.6,0.05,0.03727272727272728,0.3,0.6,0.05,0.9938869558528235,4.25186107387611e+147
0.03727272727272728,0.3,0.6,0.1,0.03727272727272728,0.3,0.6,0.1,0.9993529827653694,4.228605239892504e+147
0.03727272727272728,0.3,0.6,0.15,0.03727272727272728,0.3,0.6,0.15,0.03943751341636663,1.07153542232967e+149
0.03727272727272728,0.5,0.05,0.0,0.015454545454545455,0.5,0.2,0.05,0.990598443148238,4.2659760760309054e+147
0.03727272727272728,0.5,0.05,0.05,0.020909090909090912,0.5,0.05,0.05,0.9977390967871543,4.2354451910641526e+147
0.03727272727272728,0.5,0.05,0.1,0.03727272727272728,0.5,0.05,0.1,0.4436470336289904,9.525295875093848e+147
0.03727272727272728,0.5,0.05,0.15,0.020909090909090912,0.5,0.05,0.15,0.05169014348871933,8.1753869774923e+148
0.03727272727272728,0.5,0.2,0.0,0.03727272727272728,0.5,0.2,0.05,0.9993529827653694,4.228605239892504e+147
0.03727272727272728,0.5,0.2,0.05,0.03727272727272728,0.5,0.2,0.05,0.9027648070810773,4.681030126869266e+147
0.03727272727272728,0.5,0.2,0.1,0.03727272727272728,0.5,0.2,0.1,1.0,4.225869259423844e+147
0.03727272727272728,0.5,0.2,0.15,0.03727272727272728,0.5,0.2,0.15,0.9996763866909906,4.227237249658174e+147
0.03727272727272728,0.5,0.4,0.0,0.020909090909090912,0.5,0.4,0.05,0.9915523401420085,4.261872105327916e+147
0.03727272727272728,0.5,0.4,0.05,0.03727272727272728,0.5,0.4,0.05,0.9983840252586861,4.232709210595493e+147
0.03727272727272728,0.5,0.4,0.1,0.03727272727272728,0.5,0.4,0.1,0.039839283796701215,1.060729224196986e+149
0.03727272727272728,0.5,0.4,0.15,0.03727272727272728,0.5,0.4,0.15,0.9987068022519696,4.231341220361163e+147
0.03727272727272728,0.5,0.6,0.0,0.03727272727272728,0.5,0.6,0.05,0.9970950009896544,4.238181171532812e+147
0.03727272727272728,0.5,0.6,0.05,0.03727272727272728,0.5,0.6,0.05,0.9958093009746214,4.2436531324701314e+147
0.03727272727272728,0.5,0.6,0.1,0.03727272727272728,0.5,0.6,0.1,0.038363315217187735,1.101539122857283e+149
0.03727272727272728,0.5,0.6,0.15,0.03727272727272728,0.5,0.6,0.15,0.9993529827653694,4.228605239892504e+147
0.03727272727272728,0.7,0.05,0.0,0.026363636363636367,0.7,0.05,0.05,0.9990297880199903,4.2299732301268334e+147
0.03727272727272728,0.7,0.05,0.05,0.03727272727272728,0.7,0.05,0.05,0.11619526558477453,3.6368687124697915e+148
0.03727272727272728,0.7,0.05,0.1,0.03727272727272728,0.7,0.05,0.1,1.0,4.225869259423844e+147
0.03727272727272728,0.7,0.05,0.15,0.03727272727272728,0.7,0.05,0.15,1.0,4.225869259423844e+147
