pivot_dt,pivot_mu,pivot_r,pivot_sig,best_dt,best_mu,best_r,best_sig,inv_eff,mean_norm
0.03727272727272728,0.7,0.2,0.0,0.05363636363636364,0.7,0.2,0.0,0.03655293757393615,1.1560956628659784e+149
0.03727272727272728,0.7,0.2,0.05,0.015454545454545455,0.7,0.2,0.05,0.04516363709118137,9.356795713534297e+148
0.03727272727272728,0.7,0.2,0.1,0.026363636363636367,0.7,0.2,0.1,0.9990297880199903,4.2299732301268334e+147
0.03727272727272728,0.7,0.2,0.15,0.03727272727272728,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.03727272727272728,0.7,0.4,0.0,0.03181818181818182,0.7,0.4,0.0,0.0425529134925678,9.930857637190754e+148
0.03727272727272728,0.7,0.4,0.05,0.03727272727272728,0.7,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.03727272727272728,0.7,0.4,0.1,0.03727272727272728,0.7,0.4,0.1,0.9990297880199903,4.2299732301268334e+147
0.03727272727272728,0.7,0.4,0.15,0.03727272727272728,0.7,0.4,0.15,0.04296616828617131,9.835341218416125e+148
0.03727272727272728,0.7,0.6,0.0,0.03727272727272728,0.7,0.6,0.0,0.04191258149847188,1.0082579283688164e+149
0.03727272727272728,0.7,0.6,0.05,0.026363636363636367,0.7,0.6,0.05,0.9918707141844924,4.260504115093586e+147
0.03727272727272728,0.7,0.6,0.1,0.01,0.7,0.6,0.1,0.055709307253183266,7.585571366411804e+148
0.03727272727272728,0.7,0.6,0.15,0.026363636363636367,0.7,0.6,0.15,0.47177083867058506,8.957461786599671e+147
0.04272727272727273,0.1,0.05,0.0,0.04272727272727273,0.1,0.05,0.0,0.041962980847185895,1.0070469671382359e+149
0.04272727272727273,0.1,0.05,0.05,0.04272727272727273,0.1,0.05,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.05,0.1,0.04272727272727273,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.05,0.15,0.04272727272727273,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.2,0.0,0.05363636363636364,0.1,0.2,0.0,0.038902436833728384,1.0862736639058092e+149
0.04272727272727273,0.1,0.2,0.05,0.04272727272727273,0.1,0.2,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.2,0.1,0.04272727272727273,0.1,0.2,0.1,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.1,0.2,0.15,0.04272727272727273,0.1,0.2,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.4,0.0,0.04272727272727273,0.1,0.4,0.05,0.03819689619794559,1.1063383887330434e+149
0.04272727272727273,0.1,0.4,0.05,0.04272727272727273,0.1,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.1,0.4,0.1,0.04272727272727273,0.1,0.4,0.1,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.4,0.15,0.04272727272727273,0.1,0.4,0.15,0.045865518002000435,9.213608487403395e+148
0.04272727272727273,0.1,0.6,0.0,0.04272727272727273,0.1,0.6,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.1,0.6,0.05,0.026363636363636367,0.1,0.6,0.05,0.9785188456389917,4.3186386018598035e+147
0.04272727272727273,0.1,0.6,0.1,0.04272727272727273,0.1,0.6,0.1,0.9967732648398879,4.239549161767142e+147
0.04272727272727273,0.1,0.6,0.15,0.04272727272727273,0.1,0.6,0.15,0.03874425639432128,1.0907085727533092e+149
0.04272727272727273,0.3,0.05,0.0,0.01,0.3,0.05,0.0,0.03729551927274419,1.133076933054566e+149
0.04272727272727273,0.3,0.05,0.05,0.04272727272727273,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.3,0.05,0.1,0.04272727272727273,0.3,0.05,0.1,1.0,4.225869259423844e+147
0.04272727272727273,0.3,0.05,0.15,0.04272727272727273,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.3,0.2,0.0,0.07,0.3,0.05,0.0,0.04521830871740021,9.345482790685869e+148
0.04272727272727273,0.3,0.2,0.05,0.04272727272727273,0.3,0.2,0.05,0.09750866471601859,4.3338397379670244e+148
0.04272727272727273,0.3,0.2,0.1,0.04272727272727273,0.3,0.2,0.1,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.3,0.2,0.15,0.04272727272727273,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.3,0.4,0.0,0.026363636363636367,0.3,0.4,0.05,0.9954883938790827,4.2450211227044604e+147
0.04272727272727273,0.3,0.4,0.05,0.04272727272727273,0.3,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.3,0.4,0.1,0.04272727272727273,0.3,0.4,0.1,0.03972232069347637,1.0638525608897422e+149
0.04272727272727273,0.3,0.4,0.15,0.04272727272727273,0.3,0.4,0.15,0.9993529827653694,4.228605239892504e+147
0.04272727272727273,0.3,0.6,0.0,0.04272727272727273,0.3,0.6,0.0,1.0,4.225869259423844e+147
0.04272727272727273,0.3,0.6,0.05,0.04272727272727273,0.3,0.6,0.05,0.9987068022519696,4.231341220361163e+147
0.04272727272727273,0.3,0.6,0.1,0.04272727272727273,0.3,0.6,0.1,0.03711754129594652,1.1385100176032772e+149
0.04272727272727273,0.3,0.6,0.15,0.04272727272727273,0.3,0.6,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.5,0.05,0.0,0.026363636363636367,0.5,0.05,0.05,0.9990297880199903,4.2299732301268334e+147
0.04272727272727273,0.5,0.05,0.05,0.04272727272727273,0.5,0.05,0.05,0.09549084589366759,4.425418185246257e+148
0.04272727272727273,0.5,0.05,0.1,0.04272727272727273,0.5,0.05,0.1,0.983816690570111,4.295382767876198e+147
0.04272727272727273,0.5,0.05,0.15,0.04272727272727273,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.5,0.2,0.0,0.01,0.5,0.05,0.0,0.0353220162494171,1.1963839293838671e+149
0.04272727272727273,0.5,0.2,0.05,0.04272727272727273,0.5,0.2,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.5,0.2,0.1,0.04272727272727273,0.5,0.2,0.1,0.09802548791266659,4.310990283658449e+148
0.04272727272727273,0.5,0.2,0.15,0.04272727272727273,0.5,0.2,0.15,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.5,0.4,0.0,0.020909090909090912,0.5,0.4,0.05,0.9814997707141763,4.3055224112267926e+147
0.04272727272727273,0.5,0.4,0.05,0.04272727272727273,0.5,0.4,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.5,0.4,0.1,0.026363636363636367,0.5,0.4,0.1,0.9977390967871543,4.2354451910641526e+147
0.04272727272727273,0.5,0.4,0.15,0.04272727272727273,0.5,0.4,0.15,0.057298538994339086,7.375178030004127e+148
0.04272727272727273,0.5,0.6,0.0,0.026363636363636367,0.3,0.6,0.05,0.9871164680251449,4.281023968608533e+147
0.04272727272727273,0.5,0.6,0.05,0.04272727272727273,0.5,0.6,0.05,0.9970950009896542,4.238181171532813e+147
0.04272727272727273,0.5,0.6,0.1,0.04272727272727273,0.5,0.6,0.1,0.039496348636638264,1.0699392235726248e+149
0.04272727272727273,0.5,0.6,0.15,0.03181818181818182,0.5,0.6,0.15,0.17227816972111182,2.4529336864123796e+148
0.04272727272727273,0.7,0.05,0.0,0.07,0.7,0.05,0.0,0.08795823333755406,4.804404430460059e+148
0.04272727272727273,0.7,0.05,0.05,0.026363636363636367,0.7,0.05,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.7,0.05,0.1,0.04272727272727273,0.7,0.05,0.1,1.0,4.225869259423844e+147
0.04272727272727273,0.7,0.05,0.15,0.04272727272727273,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.7,0.2,0.0,0.020909090909090912,0.7,0.2,0.05,0.5306168051895831,7.964069773315963e+147
0.04272727272727273,0.7,0.2,0.05,0.026363636363636367,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.04272727272727273,0.7,0.2,0.1,0.04272727272727273,0.7,0.2,0.1,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.7,0.2,0.15,0.04272727272727273,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.04272727272727273,0.7,0.4,0.0,0.03727272727272728,0.7,0.4,0.05,0.9990297880199903,4.2299732301268334e+147
0.04272727272727273,0.7,0.4,0.05,0.04272727272727273,0.7,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.04272727272727273,0.7,0.4,0.1,0.04272727272727273,0.7,0.4,0.1,0.042577458192039126,9.925132778860838e+148
0.04272727272727273,0.7,0.4,0.15,0.04272727272727273,0.7,0.4,0.15,0.0395100740059938,1.0695675383404157e+149
0.04272727272727273,0.7,0.6,0.0,0.026363636363636367,0.7,0.6,0.0,0.04079510895540819,1.0358764488269918e+149
0.04272727272727273,0.7,0.6,0.05,0.026363636363636367,0.7,0.6,0.05,0.9913353445996889,4.262804995750749e+147
0.04272727272727273,0.7,0.6,0.1,0.04272727272727273,0.7,0.6,0.1,0.09906387669167165,4.2658024302607523e+148
0.04272727272727273,0.7,0.6,0.15,0.026363636363636367,0.7,0.6,0.15,0.217221086094971,1.945423133358359e+148
0.04818181818181819,0.1,0.05,0.0,0.04818181818181819,0.1,0.05,0.0,0.04361919051251351,9.688096477195107e+148
0.04818181818181819,0.1,0.05,0.05,0.04818181818181819,0.1,0.05,0.05,0.03920786013749382,1.0778117562663708e+149
0.04818181818181819,0.1,0.05,0.1,0.04818181818181819,0.1,0.05,0.1,0.03836265405029071,1.1015581074979927e+149
0.04818181818181819,0.1,0.05,0.15,0.04818181818181819,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.1,0.2,0.0,0.04272727272727273,0.1,0.2,0.0,0.03728573659500015,1.133374219027904e+149
0.04818181818181819,0.1,0.2,0.05,0.04818181818181819,0.1,0.2,0.05,0.07651012168190532,5.523281320859883e+148
0.04818181818181819,0.1,0.2,0.1,0.03727272727272728,0.1,0.2,0.1,0.03791134769983114,1.1146713361083353e+149
0.04818181818181819,0.1,0.2,0.15,0.04818181818181819,0.1,0.2,0.15,0.08877456990208865,4.7602249879494146e+148
0.04818181818181819,0.1,0.4,0.0,0.04272727272727273,0.1,0.4,0.0,0.03903996745323947,1.0824469217310243e+149
0.04818181818181819,0.1,0.4,0.05,0.04818181818181819,0.1,0.4,0.05,0.04270227380931983,9.896122343025074e+148
0.04818181818181819,0.1,0.4,0.1,0.04818181818181819,0.1,0.4,0.1,0.039529609496997305,1.069038959199646e+149
0.04818181818181819,0.1,0.4,0.15,0.04818181818181819,0.1,0.4,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.1,0.6,0.0,0.06454545454545454,0.3,0.6,0.0,0.06020814729484967,7.01876647811306e+148
0.04818181818181819,0.1,0.6,0.05,0.04818181818181819,0.1,0.6,0.05,0.9987068022519696,4.231341220361163e+147
0.04818181818181819,0.1,0.6,0.1,0.04818181818181819,0.1,0.6,0.1,0.9665772162054451,4.37199345129778e+147
0.04818181818181819,0.1,0.6,0.15,0.04818181818181819,0.1,0.6,0.15,0.03982532595088842,1.0611009849950955e+149
0.04818181818181819,0.3,0.05,0.0,0.05363636363636364,0.3,0.05,0.0,0.03851707270416935,1.097141854958881e+149
0.04818181818181819,0.3,0.05,0.05,0.04818181818181819,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.3,0.05,0.1,0.04818181818181819,0.3,0.05,0.1,0.04114675650146009,1.0270236632804555e+149
0.04818181818181819,0.3,0.05,0.15,0.04818181818181819,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.3,0.2,0.0,0.04272727272727273,0.3,0.4,0.05,0.9983840252586861,4.232709210595493e+147
0.04818181818181819,0.3,0.2,0.05,0.04818181818181819,0.3,0.2,0.05,0.039199349780649394,1.0780457540930764e+149
0.04818181818181819,0.3,0.2,0.1,0.04818181818181819,0.3,0.2,0.1,1.0,4.225869259423844e+147
0.04818181818181819,0.3,0.2,0.15,0.04818181818181819,0.3,0.2,0.15,0.9996763866909906,4.227237249658174e+147
0.04818181818181819,0.3,0.4,0.0,0.03181818181818182,0.3,0.4,0.0,0.037381948786633826,1.130457184975555e+149
0.04818181818181819,0.3,0.4,0.05,0.04818181818181819,0.3,0.4,0.05,0.9990297880199903,4.2299732301268334e+147
0.04818181818181819,0.3,0.4,0.1,0.04818181818181819,0.3,0.4,0.1,0.04022873654623049,1.0504603480567962e+149
0.04818181818181819,0.3,0.4,0.15,0.04818181818181819,0.3,0.4,0.15,0.08930545419516714,4.731927402987814e+148
0.04818181818181819,0.3,0.6,0.0,0.01,0.3,0.6,0.0,0.04398034768596452,9.608539908774866e+148
0.04818181818181819,0.3,0.6,0.05,0.04818181818181819,0.3,0.6,0.05,0.10339925787130515,4.086943510449108e+148
0.04818181818181819,0.3,0.6,0.1,0.03727272727272728,0.3,0.6,0.1,0.03719410255013824,1.1361664806207666e+149
0.04818181818181819,0.3,0.6,0.15,0.04818181818181819,0.3,0.6,0.15,0.8868828899775372,4.7648559997937e+147
0.04818181818181819,0.5,0.05,0.0,0.04818181818181819,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.5,0.05,0.05,0.04818181818181819,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.5,0.05,0.1,0.04818181818181819,0.5,0.05,0.1,0.03948860950917196,1.0701489143197882e+149
0.04818181818181819,0.5,0.05,0.15,0.04818181818181819,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.5,0.2,0.0,0.04272727272727273,0.5,0.2,0.0,0.09725791830352254,4.345013067456112e+148
0.04818181818181819,0.5,0.2,0.05,0.04818181818181819,0.5,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.04818181818181819,0.5,0.2,0.1,0.04818181818181819,0.5,0.2,0.1,0.04410984961444252,9.580330235449733e+148
0.04818181818181819,0.5,0.2,0.15,0.03181818181818182,0.5,0.2,0.15,0.047110708473402305,8.970082166795855e+148
0.04818181818181819,0.5,0.4,0.0,0.03181818181818182,0.5,0.4,0.0,0.17376919317518214,2.4318863327883518e+148
0.04818181818181819,0.5,0.4,0.05,0.04818181818181819,0.5,0.4,0.05,0.9993529827653694,4.228605239892504e+147
0.04818181818181819,0.5,0.4,0.1,0.04818181818181819,0.5,0.4,0.1,0.11101132633607472,3.806700990699349e+148
0.04818181818181819,0.5,0.4,0.15,0.04818181818181819,0.5,0.4,0.15,0.038105423076851136,1.1089941846075552e+149
0.04818181818181819,0.5,0.6,0.0,0.020909090909090912,0.5,0.6,0.05,0.9837585192076403,4.295636761374665e+147
0.04818181818181819,0.5,0.6,0.05,0.04818181818181819,0.5,0.6,0.05,0.9990297880199903,4.2299732301268334e+147
0.04818181818181819,0.5,0.6,0.1,0.04272727272727273,0.5,0.6,0.1,0.03807559344627774,1.109863005913822e+149
0.04818181818181819,0.5,0.6,0.15,0.04818181818181819,0.5,0.6,0.15,0.9990297880199903,4.2299732301268334e+147
0.04818181818181819,0.7,0.05,0.0,0.03727272727272728,0.7,0.05,0.0,0.0860690020112468,4.9098620417042154e+148
0.04818181818181819,0.7,0.05,0.05,0.04818181818181819,0.7,0.05,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.05,0.1,0.04818181818181819,0.7,0.05,0.1,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.05,0.15,0.04818181818181819,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.2,0.0,0.03727272727272728,0.7,0.2,0.0,0.14936422324846443,2.829237930956327e+148
0.04818181818181819,0.7,0.2,0.05,0.04818181818181819,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.2,0.1,0.04818181818181819,0.7,0.2,0.1,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.2,0.15,0.04818181818181819,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.4,0.0,0.04818181818181819,0.7,0.4,0.0,0.03815531186104543,1.1075441539604438e+149
0.04818181818181819,0.7,0.4,0.05,0.04818181818181819,0.7,0.4,0.05,1.0,4.225869259423844e+147
0.04818181818181819,0.7,0.4,0.1,0.04818181818181819,0.7,0.4,0.1,0.9996763866909906,4.227237249658174e+147
0.04818181818181819,0.7,0.4,0.15,0.03181818181818182,0.7,0.4,0.15,0.03738318251805239,1.1304198772758757e+149
0.04818181818181819,0.7,0.6,0.0,0.04272727272727273,0.7,0.6,0.0,0.04126375583596538,1.0241116383643846e+149
0.04818181818181819,0.7,0.6,0.05,0.03727272727272728,0.7,0.6,0.05,0.9951676935464008,4.246389112938792e+147
0.04818181818181819,0.7,0.6,0.1,0.04818181818181819,0.7,0.6,0.1,0.9990297880199903,4.2299732301268334e+147
0.04818181818181819,0.7,0.6,0.15,0.04818181818181819,0.7,0.6,0.15,0.03960136200229962,1.067101999971226e+149
0.05363636363636364,0.1,0.05,0.0,0.020909090909090912,0.1,0.05,0.05,0.9980614568377801,4.2340772008298235e+147
0.05363636363636364,0.1,0.05,0.05,0.05363636363636364,0.1,0.05,0.05,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.05,0.1,0.05363636363636364,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.05,0.15,0.05363636363636364,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.2,0.0,0.0590909090909091,0.1,0.2,0.0,0.036492387774845515,1.1580139084066098e+149
0.05363636363636364,0.1,0.2,0.05,0.05363636363636364,0.1,0.2,0.05,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.2,0.1,0.05363636363636364,0.1,0.2,0.1,0.03910806445766618,1.0805621086152898e+149
0.05363636363636364,0.1,0.2,0.15,0.05363636363636364,0.1,0.2,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.4,0.0,0.06454545454545454,0.1,0.4,0.0,0.1509773978224587,2.799007878247603e+148
0.05363636363636364,0.1,0.4,0.05,0.05363636363636364,0.1,0.4,0.05,0.038319035042085545,1.1028120240456472e+149
0.05363636363636364,0.1,0.4,0.1,0.05363636363636364,0.1,0.4,0.1,1.0,4.225869259423844e+147
0.05363636363636364,0.1,0.4,0.15,0.05363636363636364,0.1,0.4,0.15,0.03866801780777925,1.0928590341586326e+149
0.05363636363636364,0.1,0.6,0.0,0.04272727272727273,0.1,0.6,0.0,0.03940733409985812,1.0723560362432786e+149
0.05363636363636364,0.1,0.6,0.05,0.05363636363636364,0.1,0.6,0.05,0.9996763866909906,4.227237249658174e+147
0.05363636363636364,0.1,0.6,0.1,0.04818181818181819,0.1,0.6,0.1,0.9990297880199903,4.2299732301268334e+147
0.05363636363636364,0.1,0.6,0.15,0.05363636363636364,0.1,0.6,0.15,0.9993529827653694,4.228605239892504e+147
0.05363636363636364,0.3,0.05,0.0,0.05363636363636364,0.3,0.05,0.0,0.039490791800861354,1.0700897770633385e+149
0.05363636363636364,0.3,0.05,0.05,0.05363636363636364,0.3,0.05,0.05,0.037867684178195506,1.1159566134379907e+149
0.05363636363636364,0.3,0.05,0.1,0.05363636363636364,0.3,0.05,0.1,0.08104466778371343,5.214247124439526e+148
0.05363636363636364,0.3,0.05,0.15,0.05363636363636364,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.3,0.2,0.0,0.03181818181818182,0.3,0.2,0.0,0.0357323201926257,1.1826461972362945e+149
0.05363636363636364,0.3,0.2,0.05,0.05363636363636364,0.3,0.2,0.05,0.04056206680068293,1.0418278930877098e+149
0.05363636363636364,0.3,0.2,0.1,0.05363636363636364,0.3,0.2,0.1,0.3983210287031048,1.0609204523253192e+148
0.05363636363636364,0.3,0.2,0.15,0.05363636363636364,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.3,0.4,0.0,0.06454545454545454,0.1,0.4,0.0,1.0,4.225869259423844e+147
0.05363636363636364,0.3,0.4,0.05,0.03727272727272728,0.3,0.4,0.05,0.03912669502003809,1.0800475882922478e+149
0.05363636363636364,0.3,0.4,0.1,0.05363636363636364,0.3,0.4,0.1,0.037867853440742325,1.115951625311087e+149
0.05363636363636364,0.3,0.4,0.15,0.03727272727272728,0.3,0.4,0.15,0.9983840252586861,4.232709210595493e+147
0.05363636363636364,0.3,0.6,0.0,0.03181818181818182,0.3,0.6,0.0,0.091581774409471,4.6143124946777867e+148
0.05363636363636364,0.3,0.6,0.05,0.05363636363636364,0.3,0.6,0.05,0.9990297880199903,4.2299732301268334e+147
0.05363636363636364,0.3,0.6,0.1,0.04272727272727273,0.3,0.6,0.1,0.12518816233265181,3.375614100153338e+148
0.05363636363636364,0.3,0.6,0.15,0.03181818181818182,0.3,0.6,0.15,0.9932478224015152,4.2545970543447704e+147
0.05363636363636364,0.5,0.05,0.0,0.03727272727272728,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.05363636363636364,0.5,0.05,0.05,0.03727272727272728,0.5,0.05,0.05,0.04002713941371116,1.055751003274615e+149
0.05363636363636364,0.5,0.05,0.1,0.05363636363636364,0.5,0.05,0.1,0.04121048931914505,1.0254353513489206e+149
0.05363636363636364,0.5,0.05,0.15,0.05363636363636364,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.5,0.2,0.0,0.03727272727272728,0.5,0.2,0.0,0.03939706905681091,1.0726354423295054e+149
0.05363636363636364,0.5,0.2,0.05,0.05363636363636364,0.5,0.2,0.05,1.0,4.225869259423844e+147
0.05363636363636364,0.5,0.2,0.1,0.05363636363636364,0.5,0.2,0.1,0.03981486912056008,1.0613796686428485e+149
0.05363636363636364,0.5,0.2,0.15,0.05363636363636364,0.5,0.2,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.5,0.4,0.0,0.03181818181818182,0.5,0.2,0.05,0.9990297880199903,4.2299732301268334e+147
0.05363636363636364,0.5,0.4,0.05,0.05363636363636364,0.5,0.4,0.05,0.03873377620145747,1.0910036856320849e+149
0.05363636363636364,0.5,0.4,0.1,0.05363636363636364,0.5,0.4,0.1,0.9996763866909906,4.227237249658174e+147
0.05363636363636364,0.5,0.4,0.15,0.05363636363636364,0.5,0.4,0.15,0.039135624593720456,1.0798011538831835e+149
0.05363636363636364,0.5,0.6,0.0,0.05363636363636364,0.5,0.6,0.0,0.11071031985030068,3.817050899263902e+148
0.05363636363636364,0.5,0.6,0.05,0.05363636363636364,0.5,0.6,0.05,0.9993529827653694,4.228605239892504e+147
