pivot_dt,pivot_mu,pivot_r,pivot_sig,best_dt,best_mu,best_r,best_sig,inv_eff,mean_norm
0.05363636363636364,0.5,0.6,0.1,0.05363636363636364,0.5,0.6,0.1,0.9987068022519696,4.231341220361163e+147
0.05363636363636364,0.5,0.6,0.15,0.05363636363636364,0.5,0.6,0.15,0.986700887416077,4.28282705865436e+147
0.05363636363636364,0.7,0.05,0.0,0.020909090909090912,0.5,0.05,0.0,0.06592738913883868,6.409884138630828e+148
0.05363636363636364,0.7,0.05,0.05,0.05363636363636364,0.7,0.05,0.05,0.038050992191228754,1.110580569932671e+149
0.05363636363636364,0.7,0.05,0.1,0.05363636363636364,0.7,0.05,0.1,0.03912644036513357,1.0800546177948785e+149
0.05363636363636364,0.7,0.05,0.15,0.03727272727272728,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.7,0.2,0.0,0.015454545454545455,0.5,0.05,0.0,0.11917691700351679,3.5458789887131776e+148
0.05363636363636364,0.7,0.2,0.05,0.05363636363636364,0.7,0.2,0.05,0.039701272705878025,1.064416571914627e+149
0.05363636363636364,0.7,0.2,0.1,0.05363636363636364,0.7,0.2,0.1,0.038655678646896584,1.0932078823464434e+149
0.05363636363636364,0.7,0.2,0.15,0.05363636363636364,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.7,0.4,0.0,0.03181818181818182,0.7,0.4,0.05,0.9983840252586861,4.232709210595493e+147
0.05363636363636364,0.7,0.4,0.05,0.05363636363636364,0.7,0.4,0.05,1.0,4.225869259423844e+147
0.05363636363636364,0.7,0.4,0.1,0.05363636363636364,0.7,0.4,0.1,0.08308036051040232,5.08648401795841e+148
0.05363636363636364,0.7,0.4,0.15,0.0590909090909091,0.7,0.4,0.15,1.0,4.225869259423844e+147
0.05363636363636364,0.7,0.6,0.0,0.03727272727272728,0.7,0.6,0.05,0.9937852602019379,4.2522961736876075e+147
0.05363636363636364,0.7,0.6,0.05,0.03727272727272728,0.7,0.6,0.05,0.9964517362546153,4.240917152001471e+147
0.05363636363636364,0.7,0.6,0.1,0.05363636363636364,0.7,0.6,0.1,0.9990297880199903,4.2299732301268334e+147
0.05363636363636364,0.7,0.6,0.15,0.05363636363636364,0.7,0.6,0.15,0.0396210987978716,1.0665704353587621e+149
0.0590909090909091,0.1,0.05,0.0,0.03181818181818182,0.1,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.05,0.05,0.0590909090909091,0.1,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.05,0.1,0.0590909090909091,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.05,0.15,0.0590909090909091,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.2,0.0,0.03727272727272728,0.1,0.2,0.0,0.0372703297692839,1.1338427337733316e+149
0.0590909090909091,0.1,0.2,0.05,0.04272727272727273,0.1,0.2,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.2,0.1,0.0590909090909091,0.1,0.2,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.2,0.15,0.0590909090909091,0.1,0.2,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.1,0.4,0.0,0.04818181818181819,0.1,0.4,0.0,0.03741019165862895,1.1296037448792686e+149
0.0590909090909091,0.1,0.4,0.05,0.0590909090909091,0.1,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.0590909090909091,0.1,0.4,0.1,0.04272727272727273,0.1,0.4,0.1,0.9993529827653694,4.228605239892504e+147
0.0590909090909091,0.1,0.4,0.15,0.0590909090909091,0.1,0.4,0.15,0.9983840252586861,4.232709210595493e+147
0.0590909090909091,0.1,0.6,0.0,0.03727272727272728,0.1,0.6,0.0,0.045639669573630595,9.259202134682939e+148
0.0590909090909091,0.1,0.6,0.05,0.04272727272727273,0.1,0.6,0.05,0.905874585397107,4.66496061104458e+147
0.0590909090909091,0.1,0.6,0.1,0.0590909090909091,0.1,0.6,0.05,0.07742737988517014,5.45784871668276e+148
0.0590909090909091,0.1,0.6,0.15,0.0590909090909091,0.1,0.6,0.15,0.9987068022519696,4.231341220361163e+147
0.0590909090909091,0.3,0.05,0.0,0.04818181818181819,0.3,0.05,0.0,0.03816519520102247,1.1072573419749287e+149
0.0590909090909091,0.3,0.05,0.05,0.0590909090909091,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.05,0.1,0.0590909090909091,0.3,0.05,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.05,0.15,0.0590909090909091,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.2,0.0,0.04272727272727273,0.3,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.0590909090909091,0.3,0.2,0.05,0.0590909090909091,0.3,0.2,0.05,0.9996763866909906,4.227237249658174e+147
0.0590909090909091,0.3,0.2,0.1,0.0590909090909091,0.3,0.2,0.1,0.06913698683736744,6.112313325665257e+148
0.0590909090909091,0.3,0.2,0.15,0.0590909090909091,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.4,0.0,0.05363636363636364,0.3,0.4,0.0,0.045097200554994686,9.370580008110532e+148
0.0590909090909091,0.3,0.4,0.05,0.0590909090909091,0.3,0.4,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.4,0.1,0.0590909090909091,0.3,0.4,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.4,0.15,0.0590909090909091,0.3,0.4,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.3,0.6,0.0,0.0590909090909091,0.3,0.6,0.0,0.03923903520178983,1.0769554444170143e+149
0.0590909090909091,0.3,0.6,0.05,0.0590909090909091,0.3,0.6,0.05,0.9996763866909906,4.227237249658174e+147
0.0590909090909091,0.3,0.6,0.1,0.0590909090909091,0.3,0.6,0.1,0.9983840252586861,4.232709210595493e+147
0.0590909090909091,0.3,0.6,0.15,0.0590909090909091,0.3,0.6,0.15,0.9990297880199903,4.2299732301268334e+147
0.0590909090909091,0.5,0.05,0.0,0.0590909090909091,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.05,0.05,0.0590909090909091,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.05,0.1,0.0590909090909091,0.5,0.05,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.05,0.15,0.0590909090909091,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.2,0.0,0.0590909090909091,0.5,0.2,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.2,0.05,0.0590909090909091,0.5,0.2,0.05,0.040989384384174286,1.0309667546642693e+149
0.0590909090909091,0.5,0.2,0.1,0.0590909090909091,0.5,0.2,0.1,0.03780248341791468,1.117881386972898e+149
0.0590909090909091,0.5,0.2,0.15,0.0590909090909091,0.5,0.2,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.4,0.0,0.04272727272727273,0.5,0.4,0.05,0.45318082021932204,9.324907566429414e+147
0.0590909090909091,0.5,0.4,0.05,0.0590909090909091,0.5,0.4,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.4,0.1,0.0590909090909091,0.5,0.4,0.1,0.03856201691132106,1.0958631311069237e+149
0.0590909090909091,0.5,0.4,0.15,0.0590909090909091,0.5,0.4,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.5,0.6,0.0,0.0590909090909091,0.5,0.6,0.0,0.04484943470542136,9.422346763521246e+148
0.0590909090909091,0.5,0.6,0.05,0.0590909090909091,0.5,0.6,0.05,0.9993529827653694,4.228605239892504e+147
0.0590909090909091,0.5,0.6,0.1,0.0590909090909091,0.7,0.6,0.1,0.039657375819438095,1.0655947782991054e+149
0.0590909090909091,0.5,0.6,0.15,0.0590909090909091,0.3,0.6,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.05,0.0,0.01,0.7,0.05,0.0,0.04081302313456126,1.0354217685592852e+149
0.0590909090909091,0.7,0.05,0.05,0.0590909090909091,0.7,0.05,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.05,0.1,0.0590909090909091,0.7,0.05,0.1,0.039737840061691856,1.063437079837078e+149
0.0590909090909091,0.7,0.05,0.15,0.0590909090909091,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.2,0.0,0.03181818181818182,0.7,0.2,0.0,0.12683230313700053,3.3318556510474974e+148
0.0590909090909091,0.7,0.2,0.05,0.0590909090909091,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.2,0.1,0.0590909090909091,0.7,0.2,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.2,0.15,0.0590909090909091,0.7,0.2,0.15,0.3758412252652487,1.1243761927503963e+148
0.0590909090909091,0.7,0.4,0.0,0.05363636363636364,0.7,0.4,0.0,0.047429676770080295,8.909757660608004e+148
0.0590909090909091,0.7,0.4,0.05,0.0590909090909091,0.7,0.4,0.05,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.4,0.1,0.0590909090909091,0.7,0.4,0.1,1.0,4.225869259423844e+147
0.0590909090909091,0.7,0.4,0.15,0.04818181818181819,0.7,0.4,0.15,0.038831542547357566,1.0882568608419623e+149
0.0590909090909091,0.7,0.6,0.0,0.04272727272727273,0.7,0.6,0.0,0.03866741383186022,1.0928761043599758e+149
0.0590909090909091,0.7,0.6,0.05,0.0590909090909091,0.7,0.6,0.05,0.9987068022519696,4.231341220361163e+147
0.0590909090909091,0.7,0.6,0.1,0.0590909090909091,0.7,0.6,0.1,0.03770287194393084,1.1208348440161988e+149
0.0590909090909091,0.7,0.6,0.15,0.0590909090909091,0.7,0.6,0.15,0.9993529827653694,4.228605239892504e+147
0.06454545454545454,0.1,0.05,0.0,0.03181818181818182,0.1,0.05,0.0,0.03596050055818326,1.1751419456985826e+149
0.06454545454545454,0.1,0.05,0.05,0.06454545454545454,0.1,0.05,0.05,0.038896009940575925,1.0864531518477065e+149
0.06454545454545454,0.1,0.05,0.1,0.06454545454545454,0.1,0.05,0.1,1.0,4.225869259423844e+147
0.06454545454545454,0.1,0.05,0.15,0.06454545454545454,0.1,0.05,0.15,0.06568670571574141,6.433370669723114e+148
0.06454545454545454,0.1,0.2,0.0,0.05363636363636364,0.1,0.2,0.0,0.040976291197225165,1.0312961802921812e+149
0.06454545454545454,0.1,0.2,0.05,0.06454545454545454,0.1,0.2,0.05,0.03907020613482839,1.081609153747662e+149
0.06454545454545454,0.1,0.2,0.1,0.06454545454545454,0.1,0.2,0.1,0.06315390266851405,6.691382607983607e+148
0.06454545454545454,0.1,0.2,0.15,0.04818181818181819,0.1,0.2,0.15,0.0379795431142487,1.1126698514281059e+149
0.06454545454545454,0.1,0.4,0.0,0.026363636363636367,0.1,0.2,0.0,0.03950813203294207,1.0696201116014025e+149
0.06454545454545454,0.1,0.4,0.05,0.06454545454545454,0.1,0.4,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.1,0.4,0.1,0.06454545454545454,0.1,0.4,0.1,0.04184866420494368,1.0097978847613092e+149
0.06454545454545454,0.1,0.4,0.15,0.06454545454545454,0.1,0.4,0.15,0.04035989371691299,1.047046676848154e+149
0.06454545454545454,0.1,0.6,0.0,0.06454545454545454,0.3,0.6,0.0,0.03673797840645422,1.1502726722386643e+149
0.06454545454545454,0.1,0.6,0.05,0.06454545454545454,0.1,0.6,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.1,0.6,0.1,0.06454545454545454,0.1,0.6,0.1,0.9993529827653694,4.228605239892504e+147
0.06454545454545454,0.1,0.6,0.15,0.04818181818181819,0.1,0.6,0.15,0.9980614568377804,4.234077200829823e+147
0.06454545454545454,0.3,0.05,0.0,0.05363636363636364,0.3,0.05,0.0,0.03891851930857012,1.085824778152153e+149
0.06454545454545454,0.3,0.05,0.05,0.06454545454545454,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.05,0.1,0.06454545454545454,0.3,0.05,0.1,0.039537506459833914,1.0688254363529216e+149
0.06454545454545454,0.3,0.05,0.15,0.06454545454545454,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.2,0.0,0.05363636363636364,0.3,0.2,0.0,0.041474635288228985,1.0189045015238984e+149
0.06454545454545454,0.3,0.2,0.05,0.04818181818181819,0.3,0.2,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.2,0.1,0.06454545454545454,0.3,0.2,0.1,0.05442310241934955,7.764844471493014e+148
0.06454545454545454,0.3,0.2,0.15,0.06454545454545454,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.4,0.0,0.06454545454545454,0.3,0.4,0.05,0.03980536093098332,1.0616331972848792e+149
0.06454545454545454,0.3,0.4,0.05,0.06454545454545454,0.3,0.4,0.05,0.03727665567028259,1.133650319063563e+149
0.06454545454545454,0.3,0.4,0.1,0.06454545454545454,0.3,0.4,0.1,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.4,0.15,0.06454545454545454,0.3,0.4,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.3,0.6,0.0,0.06454545454545454,0.3,0.6,0.0,0.04031633126537585,1.048178027809061e+149
0.06454545454545454,0.3,0.6,0.05,0.06454545454545454,0.3,0.6,0.05,0.9987068022519696,4.231341220361163e+147
0.06454545454545454,0.3,0.6,0.1,0.06454545454545454,0.3,0.6,0.1,0.041819595190937,1.0104998004236205e+149
0.06454545454545454,0.3,0.6,0.15,0.06454545454545454,0.3,0.6,0.15,0.9996763866909906,4.227237249658174e+147
0.06454545454545454,0.5,0.05,0.0,0.03727272727272728,0.5,0.05,0.0,0.03973579103826504,1.063491917237633e+149
0.06454545454545454,0.5,0.05,0.05,0.06454545454545454,0.5,0.05,0.05,0.03943592442112336,1.0715785978026446e+149
0.06454545454545454,0.5,0.05,0.1,0.06454545454545454,0.5,0.05,0.1,0.07179314739159447,5.886173559676823e+148
0.06454545454545454,0.5,0.05,0.15,0.06454545454545454,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.2,0.0,0.06454545454545454,0.5,0.2,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.2,0.05,0.06454545454545454,0.5,0.2,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.2,0.1,0.06454545454545454,0.5,0.2,0.1,0.39935513757231245,1.0581732552917648e+148
0.06454545454545454,0.5,0.2,0.15,0.06454545454545454,0.5,0.2,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.4,0.0,0.04818181818181819,0.7,0.6,0.0,0.03929273323881557,1.0754836609964544e+149
0.06454545454545454,0.5,0.4,0.05,0.06454545454545454,0.5,0.4,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.4,0.1,0.06454545454545454,0.5,0.4,0.1,0.03869900395164575,1.0919839861263743e+149
0.06454545454545454,0.5,0.4,0.15,0.06454545454545454,0.5,0.4,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.6,0.0,0.03181818181818182,0.5,0.6,0.0,0.03941344980465551,1.0721896409394452e+149
0.06454545454545454,0.5,0.6,0.05,0.06454545454545454,0.5,0.6,0.05,0.9993529827653694,4.228605239892504e+147
0.06454545454545454,0.5,0.6,0.1,0.06454545454545454,0.3,0.6,0.1,1.0,4.225869259423844e+147
0.06454545454545454,0.5,0.6,0.15,0.06454545454545454,0.5,0.6,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.05,0.0,0.03181818181818182,0.7,0.05,0.0,0.039315825730574704,1.0748519663259968e+149
0.06454545454545454,0.7,0.05,0.05,0.06454545454545454,0.7,0.05,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.05,0.1,0.06454545454545454,0.7,0.05,0.1,0.040771567859743715,1.0364745535322681e+149
0.06454545454545454,0.7,0.05,0.15,0.06454545454545454,0.7,0.05,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.2,0.0,0.020909090909090912,0.7,0.2,0.0,0.7002113729740034,6.035133707519397e+147
0.06454545454545454,0.7,0.2,0.05,0.06454545454545454,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.2,0.1,0.06454545454545454,0.7,0.2,0.1,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.2,0.15,0.06454545454545454,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.4,0.0,0.06454545454545454,0.7,0.4,0.0,0.086654180718136,4.876705571967175e+148
0.06454545454545454,0.7,0.4,0.05,0.06454545454545454,0.7,0.4,0.05,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.4,0.1,0.06454545454545454,0.7,0.4,0.1,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.4,0.15,0.06454545454545454,0.7,0.4,0.15,1.0,4.225869259423844e+147
0.06454545454545454,0.7,0.6,0.0,0.04818181818181819,0.7,0.6,0.05,0.9950657356469971,4.2468242127502876e+147
0.06454545454545454,0.7,0.6,0.05,0.06454545454545454,0.7,0.6,0.05,0.06497119538838537,6.50421965328236e+148
0.06454545454545454,0.7,0.6,0.1,0.04818181818181819,0.7,0.6,0.1,0.9921892927438399,4.259136124859256e+147
0.06454545454545454,0.7,0.6,0.15,0.06454545454545454,0.7,0.6,0.15,1.0,4.225869259423844e+147
0.07,0.1,0.05,0.0,0.03727272727272728,0.1,0.05,0.0,0.035591659260982865,1.1873201045325884e+149
0.07,0.1,0.05,0.05,0.07,0.1,0.05,0.05,0.059069297021095986,7.15408760987052e+148
0.07,0.1,0.05,0.1,0.07,0.1,0.05,0.1,0.040351260937520644,1.0472706828089272e+149
0.07,0.1,0.05,0.15,0.07,0.1,0.05,0.15,1.0,4.225869259423844e+147
0.07,0.1,0.2,0.0,0.07,0.1,0.2,0.05,1.0,4.225869259423844e+147
0.07,0.1,0.2,0.05,0.07,0.1,0.2,0.05,0.0392568028573269,1.0764680136541294e+149
0.07,0.1,0.2,0.1,0.07,0.1,0.2,0.1,1.0,4.225869259423844e+147
0.07,0.1,0.2,0.15,0.07,0.1,0.2,0.15,1.0,4.225869259423844e+147
0.07,0.1,0.4,0.0,0.07,0.1,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.1,0.4,0.05,0.07,0.1,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.1,0.4,0.1,0.07,0.1,0.4,0.1,1.0,4.225869259423844e+147
0.07,0.1,0.4,0.15,0.07,0.1,0.4,0.15,1.0,4.225869259423844e+147
0.07,0.1,0.6,0.0,0.0590909090909091,0.1,0.6,0.0,0.11949344357028457,3.536486298462258e+148
0.07,0.1,0.6,0.05,0.07,0.1,0.6,0.05,0.9996763866909906,4.227237249658174e+147
0.07,0.1,0.6,0.1,0.07,0.1,0.6,0.1,1.0,4.225869259423844e+147
0.07,0.1,0.6,0.15,0.06454545454545454,0.1,0.6,0.15,0.03781755415833555,1.11743589808343e+149
0.07,0.3,0.05,0.0,0.015454545454545455,0.3,0.05,0.05,0.03872894984612126,1.0911396452044693e+149
0.07,0.3,0.05,0.05,0.07,0.3,0.05,0.05,1.0,4.225869259423844e+147
0.07,0.3,0.05,0.1,0.07,0.3,0.05,0.1,1.0,4.225869259423844e+147
0.07,0.3,0.05,0.15,0.07,0.3,0.05,0.15,1.0,4.225869259423844e+147
0.07,0.3,0.2,0.0,0.07,0.3,0.2,0.0,0.038109502483872716,1.1088754730430184e+149
0.07,0.3,0.2,0.05,0.07,0.3,0.2,0.05,1.0,4.225869259423844e+147
0.07,0.3,0.2,0.1,0.07,0.3,0.2,0.1,0.03843976413694825,1.0993483842326556e+149
0.07,0.3,0.2,0.15,0.07,0.3,0.2,0.15,1.0,4.225869259423844e+147
0.07,0.3,0.4,0.0,0.03727272727272728,0.3,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.3,0.4,0.05,0.07,0.3,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.3,0.4,0.1,0.07,0.3,0.4,0.1,1.0,4.225869259423844e+147
0.07,0.3,0.4,0.15,0.07,0.5,0.4,0.15,0.038949813536420935,1.0849523722295478e+149
0.07,0.3,0.6,0.0,0.0590909090909091,0.3,0.6,0.05,0.9996763866909906,4.227237249658174e+147
0.07,0.3,0.6,0.05,0.07,0.3,0.6,0.05,0.9653835040600844,4.377399491136147e+147
0.07,0.3,0.6,0.1,0.07,0.3,0.6,0.1,0.9996763866909906,4.227237249658174e+147
0.07,0.3,0.6,0.15,0.07,0.3,0.6,0.15,0.9996763866909906,4.227237249658174e+147
0.07,0.5,0.05,0.0,0.07,0.5,0.05,0.0,0.15540514445088782,2.719259567857698e+148
0.07,0.5,0.05,0.05,0.07,0.5,0.05,0.05,1.0,4.225869259423844e+147
0.07,0.5,0.05,0.1,0.07,0.5,0.05,0.1,0.03888129311551147,1.0868643815084322e+149
0.07,0.5,0.05,0.15,0.07,0.5,0.05,0.15,1.0,4.225869259423844e+147
0.07,0.5,0.2,0.0,0.05363636363636364,0.3,0.05,0.0,0.11570587199932272,3.652251339023295e+148
0.07,0.5,0.2,0.05,0.07,0.5,0.2,0.05,0.03908539578013518,1.0811888110831428e+149
0.07,0.5,0.2,0.1,0.07,0.5,0.2,0.1,0.0671048562279886,6.297411986200317e+148
0.07,0.5,0.2,0.15,0.07,0.5,0.2,0.15,1.0,4.225869259423844e+147
0.07,0.5,0.4,0.0,0.07,0.3,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.07,0.5,0.4,0.05,0.07,0.5,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.5,0.4,0.1,0.07,0.5,0.4,0.1,1.0,4.225869259423844e+147
0.07,0.5,0.4,0.15,0.07,0.5,0.4,0.15,0.03945754629127869,1.070991396228277e+149
0.07,0.5,0.6,0.0,0.020909090909090912,0.5,0.4,0.05,0.9945269123708106,4.2491250934074505e+147
0.07,0.5,0.6,0.05,0.07,0.5,0.6,0.05,0.05697711537392903,7.416783443125083e+148
0.07,0.5,0.6,0.1,0.03727272727272728,0.5,0.6,0.1,0.042733090406530186,9.888985840298775e+148
0.07,0.5,0.6,0.15,0.07,0.5,0.6,0.15,0.9993529827653694,4.228605239892504e+147
0.07,0.7,0.05,0.0,0.07,0.7,0.05,0.0,0.03664003756060981,1.1533474146781174e+149
0.07,0.7,0.05,0.05,0.07,0.7,0.05,0.05,0.04258129676597808,9.924238058433817e+148
0.07,0.7,0.05,0.1,0.07,0.7,0.05,0.1,1.0,4.225869259423844e+147
0.07,0.7,0.05,0.15,0.07,0.7,0.05,0.15,0.039745295463744106,1.0632376008573662e+149
0.07,0.7,0.2,0.0,0.07,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.07,0.7,0.2,0.05,0.07,0.7,0.2,0.05,1.0,4.225869259423844e+147
0.07,0.7,0.2,0.1,0.05363636363636364,0.7,0.2,0.1,1.0,4.225869259423844e+147
0.07,0.7,0.2,0.15,0.07,0.7,0.2,0.15,1.0,4.225869259423844e+147
0.07,0.7,0.4,0.0,0.07,0.7,0.4,0.05,1.0,4.225869259423844e+147
0.07,0.7,0.4,0.05,0.0590909090909091,0.7,0.4,0.05,0.9996763866909906,4.227237249658174e+147
0.07,0.7,0.4,0.1,0.07,0.7,0.4,0.1,0.9990297880199903,4.2299732301268334e+147
0.07,0.7,0.4,0.15,0.07,0.7,0.4,0.15,1.0,4.225869259423844e+147
0.07,0.7,0.6,0.0,0.03181818181818182,0.5,0.6,0.05,0.9932478224015152,4.2545970543447704e+147
0.07,0.7,0.6,0.05,0.07,0.7,0.6,0.05,0.9993529827653694,4.228605239892504e+147
0.07,0.7,0.6,0.1,0.07,0.7,0.6,0.1,1.0,4.225869259423844e+147
0.07,0.7,0.6,0.15,0.07,0.7,0.6,0.15,0.0609338844914498,6.935171283913165e+148
